exps,dataSets,attacks,budgets(%),metrics,result
1,Cora,CLGA,1,edge_homophily,0.80440512
1,Cora,CLGA,1,node_homophily,0.812844224
1,Cora,CLGA,1,class_homophily,0.759248722
1,Cora,CLGA,1,adjusted_homophily,0.433983625
1,Cora,CLGA,1,balanced_homophily,0.355549233
1,Cora,CLGA,5,edge_homophily,0.784117754
1,Cora,CLGA,5,node_homophily,0.780644217
1,Cora,CLGA,5,class_homophily,0.734326826
1,Cora,CLGA,5,adjusted_homophily,0.269828424
1,Cora,CLGA,5,balanced_homophily,0.340596095
1,Cora,CLGA,10,edge_homophily,0.759825328
1,Cora,CLGA,10,node_homophily,0.745597435
1,Cora,CLGA,10,class_homophily,0.705035331
1,Cora,CLGA,10,adjusted_homophily,-0.025826613
1,Cora,CLGA,10,balanced_homophily,0.323021199
1,Cora,CLGA,15,edge_homophily,0.738859929
1,Cora,CLGA,15,node_homophily,0.721165192
1,Cora,CLGA,15,class_homophily,0.679645527
1,Cora,CLGA,15,adjusted_homophily,-0.541932994
1,Cora,CLGA,15,balanced_homophily,0.307787316
1,Cora,CLGA,20,edge_homophily,0.71756713
1,Cora,CLGA,20,node_homophily,0.696364923
1,Cora,CLGA,20,class_homophily,0.653326199
1,Cora,CLGA,20,adjusted_homophily,-1.767377048
1,Cora,CLGA,20,balanced_homophily,0.29199572
1,Cora,dice,1,edge_homophily,0.80538695
1,Cora,dice,1,node_homophily,0.819771959
1,Cora,dice,1,class_homophily,0.760736597
1,Cora,dice,1,adjusted_homophily,0.452115336
1,Cora,dice,1,balanced_homophily,0.356441958
1,Cora,dice,5,edge_homophily,0.784889226
1,Cora,dice,5,node_homophily,0.797406929
1,Cora,dice,5,class_homophily,0.736852655
1,Cora,dice,5,adjusted_homophily,0.392271756
1,Cora,dice,5,balanced_homophily,0.342111593
1,Cora,dice,10,edge_homophily,0.758815765
1,Cora,dice,10,node_homophily,0.765479935
1,Cora,dice,10,class_homophily,0.704831477
1,Cora,dice,10,adjusted_homophily,0.3136765
1,Cora,dice,10,balanced_homophily,0.322898886
1,Cora,dice,15,edge_homophily,0.735255073
1,Cora,dice,15,node_homophily,0.742511956
1,Cora,dice,15,class_homophily,0.67769921
1,Cora,dice,15,adjusted_homophily,0.254401254
1,Cora,dice,15,balanced_homophily,0.306619526
1,Cora,dice,20,edge_homophily,0.710301651
1,Cora,dice,20,node_homophily,0.709453798
1,Cora,dice,20,class_homophily,0.646968929
1,Cora,dice,20,adjusted_homophily,0.181518556
1,Cora,dice,20,balanced_homophily,0.288181357
1,Cora,metattack,1,edge_homophily,0.80206379
1,Cora,metattack,1,node_homophily,0.812103913
1,Cora,metattack,1,class_homophily,0.755865331
1,Cora,metattack,1,adjusted_homophily,0.422533102
1,Cora,metattack,1,balanced_homophily,0.353519199
1,Cora,metattack,5,edge_homophily,0.772062805
1,Cora,metattack,5,node_homophily,0.776684609
1,Cora,metattack,5,class_homophily,0.719084894
1,Cora,metattack,5,adjusted_homophily,0.220482515
1,Cora,metattack,5,balanced_homophily,0.331450937
1,Cora,metattack,10,edge_homophily,0.739355284
1,Cora,metattack,10,node_homophily,0.740112582
1,Cora,metattack,10,class_homophily,0.678809264
1,Cora,metattack,10,adjusted_homophily,-0.15040805
1,Cora,metattack,10,balanced_homophily,0.307285559
1,Cora,metattack,15,edge_homophily,0.710018155
1,Cora,metattack,15,node_homophily,0.710823789
1,Cora,metattack,15,class_homophily,0.643868094
1,Cora,metattack,15,adjusted_homophily,-0.850772399
1,Cora,metattack,15,balanced_homophily,0.286320856
1,Cora,metattack,20,edge_homophily,0.682675543
1,Cora,metattack,20,node_homophily,0.682789682
1,Cora,metattack,20,class_homophily,0.612161824
1,Cora,metattack,20,adjusted_homophily,-2.67657243
1,Cora,metattack,20,balanced_homophily,0.267297094
1,Cora,minmax,1,edge_homophily,0.80395853
1,Cora,minmax,1,node_homophily,0.816961051
1,Cora,minmax,1,class_homophily,0.758223029
1,Cora,minmax,1,adjusted_homophily,0.437870333
1,Cora,minmax,1,balanced_homophily,0.354933817
1,Cora,minmax,5,edge_homophily,0.782003711
1,Cora,minmax,5,node_homophily,0.792683773
1,Cora,minmax,5,class_homophily,0.728172426
1,Cora,minmax,5,adjusted_homophily,0.340688097
1,Cora,minmax,5,balanced_homophily,0.336903456
1,Cora,minmax,10,edge_homophily,0.759320783
1,Cora,minmax,10,node_homophily,0.769915692
1,Cora,minmax,10,class_homophily,0.695456372
1,Cora,minmax,10,adjusted_homophily,0.259891141
1,Cora,minmax,10,balanced_homophily,0.317273823
1,Cora,minmax,15,edge_homophily,0.739146499
1,Cora,minmax,15,node_homophily,0.75344417
1,Cora,minmax,15,class_homophily,0.670484898
1,Cora,minmax,15,adjusted_homophily,0.19597557
1,Cora,minmax,15,balanced_homophily,0.302290939
1,Cora,minmax,20,edge_homophily,0.71252938
1,Cora,minmax,20,node_homophily,0.730154629
1,Cora,minmax,20,class_homophily,0.637645971
1,Cora,minmax,20,adjusted_homophily,0.034558299
1,Cora,minmax,20,balanced_homophily,0.282587583
1,Cora,nodeembeddingattack,1,edge_homophily,0.810562572
1,Cora,nodeembeddingattack,1,node_homophily,0.826272149
1,Cora,nodeembeddingattack,1,class_homophily,0.766561087
1,Cora,nodeembeddingattack,1,adjusted_homophily,0.485204512
1,Cora,nodeembeddingattack,1,balanced_homophily,0.359936652
1,Cora,nodeembeddingattack,5,edge_homophily,0.814356929
1,Cora,nodeembeddingattack,5,node_homophily,0.828079343
1,Cora,nodeembeddingattack,5,class_homophily,0.771133915
1,Cora,nodeembeddingattack,5,adjusted_homophily,0.558342522
1,Cora,nodeembeddingattack,5,balanced_homophily,0.362680349
1,Cora,nodeembeddingattack,10,edge_homophily,0.817722585
1,Cora,nodeembeddingattack,10,node_homophily,0.829056195
1,Cora,nodeembeddingattack,10,class_homophily,0.775111421
1,Cora,nodeembeddingattack,10,adjusted_homophily,0.620406176
1,Cora,nodeembeddingattack,10,balanced_homophily,0.365066853
1,Cora,nodeembeddingattack,15,edge_homophily,0.820147092
1,Cora,nodeembeddingattack,15,node_homophily,0.830162856
1,Cora,nodeembeddingattack,15,class_homophily,0.777593944
1,Cora,nodeembeddingattack,15,adjusted_homophily,0.663893698
1,Cora,nodeembeddingattack,15,balanced_homophily,0.366556367
1,Cora,nodeembeddingattack,20,edge_homophily,0.830452285
1,Cora,nodeembeddingattack,20,node_homophily,0.832671126
1,Cora,nodeembeddingattack,20,class_homophily,0.791709893
1,Cora,nodeembeddingattack,20,adjusted_homophily,0.713208981
1,Cora,nodeembeddingattack,20,balanced_homophily,0.375025936
1,Cora,pgd,1,edge_homophily,0.80509434
1,Cora,pgd,1,node_homophily,0.819895795
1,Cora,pgd,1,class_homophily,0.760660229
1,Cora,pgd,1,adjusted_homophily,0.441761583
1,Cora,pgd,1,balanced_homophily,0.356396138
1,Cora,pgd,5,edge_homophily,0.778409091
1,Cora,pgd,5,node_homophily,0.79767679
1,Cora,pgd,5,class_homophily,0.730035021
1,Cora,pgd,5,adjusted_homophily,0.285061567
1,Cora,pgd,5,balanced_homophily,0.338021013
1,Cora,pgd,10,edge_homophily,0.753090844
1,Cora,pgd,10,node_homophily,0.773955927
1,Cora,pgd,10,class_homophily,0.696725438
1,Cora,pgd,10,adjusted_homophily,0.132245919
1,Cora,pgd,10,balanced_homophily,0.318035263
1,Cora,pgd,15,edge_homophily,0.72521495
1,Cora,pgd,15,node_homophily,0.750338708
1,Cora,pgd,15,class_homophily,0.664545796
1,Cora,pgd,15,adjusted_homophily,-0.055414814
1,Cora,pgd,15,balanced_homophily,0.298727478
1,Cora,pgd,20,edge_homophily,0.701418561
1,Cora,pgd,20,node_homophily,0.726510553
1,Cora,pgd,20,class_homophily,0.629786166
1,Cora,pgd,20,adjusted_homophily,-0.286801573
1,Cora,pgd,20,balanced_homophily,0.2778717
1,Cora,random,1,edge_homophily,0.803939962
1,Cora,random,1,node_homophily,0.818712126
1,Cora,random,1,class_homophily,0.758128666
1,Cora,random,1,adjusted_homophily,0.426555885
1,Cora,random,1,balanced_homophily,0.354877199
1,Cora,random,5,edge_homophily,0.782530229
1,Cora,random,5,node_homophily,0.794463592
1,Cora,random,5,class_homophily,0.734035205
1,Cora,random,5,adjusted_homophily,0.242862329
1,Cora,random,5,balanced_homophily,0.340421123
1,Cora,random,10,edge_homophily,0.753488372
1,Cora,random,10,node_homophily,0.761372907
1,Cora,random,10,class_homophily,0.697789865
1,Cora,random,10,adjusted_homophily,-0.148929852
1,Cora,random,10,balanced_homophily,0.318673919
1,Cora,random,15,edge_homophily,0.726643599
1,Cora,random,15,node_homophily,0.736041075
1,Cora,random,15,class_homophily,0.667361005
1,Cora,random,15,adjusted_homophily,-0.931552051
1,Cora,random,15,balanced_homophily,0.300416603
1,Cora,random,20,edge_homophily,0.704721301
1,Cora,random,20,node_homophily,0.704531114
1,Cora,random,20,class_homophily,0.639775577
1,Cora,random,20,adjusted_homophily,-3.38698072
1,Cora,random,20,balanced_homophily,0.283865346
1,CiteSeer,CLGA,1,edge_homophily,0.540622958
1,CiteSeer,CLGA,1,node_homophily,0.512680526
1,CiteSeer,CLGA,1,class_homophily,0.530964567
1,CiteSeer,CLGA,1,adjusted_homophily,0.381711071
1,CiteSeer,CLGA,1,balanced_homophily,0.183596167
1,CiteSeer,CLGA,5,edge_homophily,0.531282916
1,CiteSeer,CLGA,5,node_homophily,0.505033713
1,CiteSeer,CLGA,5,class_homophily,0.517672898
1,CiteSeer,CLGA,5,adjusted_homophily,0.35649237
1,CiteSeer,CLGA,5,balanced_homophily,0.175288874
1,CiteSeer,CLGA,10,edge_homophily,0.518736075
1,CiteSeer,CLGA,10,node_homophily,0.494237926
1,CiteSeer,CLGA,10,class_homophily,0.502468957
1,CiteSeer,CLGA,10,adjusted_homophily,0.320214539
1,CiteSeer,CLGA,10,balanced_homophily,0.16578641
1,CiteSeer,CLGA,15,edge_homophily,0.504481684
1,CiteSeer,CLGA,15,node_homophily,0.482941294
1,CiteSeer,CLGA,15,class_homophily,0.483389414
1,CiteSeer,CLGA,15,adjusted_homophily,0.277253261
1,CiteSeer,CLGA,15,balanced_homophily,0.153861696
1,CiteSeer,CLGA,20,edge_homophily,0.491372843
1,CiteSeer,CLGA,20,node_homophily,0.471953135
1,CiteSeer,CLGA,20,class_homophily,0.464239416
1,CiteSeer,CLGA,20,adjusted_homophily,0.231403362
1,CiteSeer,CLGA,20,balanced_homophily,0.141892947
1,CiteSeer,dice,1,edge_homophily,0.539273927
1,CiteSeer,dice,1,node_homophily,0.511003306
1,CiteSeer,dice,1,class_homophily,0.530246386
1,CiteSeer,dice,1,adjusted_homophily,0.384430942
1,CiteSeer,dice,1,balanced_homophily,0.183147303
1,CiteSeer,dice,5,edge_homophily,0.524622456
1,CiteSeer,dice,5,node_homophily,0.494358092
1,CiteSeer,dice,5,class_homophily,0.508005505
1,CiteSeer,dice,5,adjusted_homophily,0.363214139
1,CiteSeer,dice,5,balanced_homophily,0.169246753
1,CiteSeer,dice,10,edge_homophily,0.506933744
1,CiteSeer,dice,10,node_homophily,0.475580264
1,CiteSeer,dice,10,class_homophily,0.482274675
1,CiteSeer,dice,10,adjusted_homophily,0.343072404
1,CiteSeer,dice,10,balanced_homophily,0.153164984
1,CiteSeer,dice,15,edge_homophily,0.491371681
1,CiteSeer,dice,15,node_homophily,0.460324962
1,CiteSeer,dice,15,class_homophily,0.463152601
1,CiteSeer,dice,15,adjusted_homophily,0.325879181
1,CiteSeer,dice,15,balanced_homophily,0.141213688
1,CiteSeer,dice,20,edge_homophily,0.468503937
1,CiteSeer,dice,20,node_homophily,0.432277397
1,CiteSeer,dice,20,class_homophily,0.433662949
1,CiteSeer,dice,20,adjusted_homophily,0.292495882
1,CiteSeer,dice,20,balanced_homophily,0.122782656
1,CiteSeer,metattack,1,edge_homophily,0.538177072
1,CiteSeer,metattack,1,node_homophily,0.509659786
1,CiteSeer,metattack,1,class_homophily,0.525977884
1,CiteSeer,metattack,1,adjusted_homophily,0.377513283
1,CiteSeer,metattack,1,balanced_homophily,0.18047949
1,CiteSeer,metattack,5,edge_homophily,0.518937016
1,CiteSeer,metattack,5,node_homophily,0.488674199
1,CiteSeer,metattack,5,class_homophily,0.495340063
1,CiteSeer,metattack,5,adjusted_homophily,0.33254975
1,CiteSeer,metattack,5,balanced_homophily,0.161330852
1,CiteSeer,metattack,10,edge_homophily,0.498102656
1,CiteSeer,metattack,10,node_homophily,0.462959269
1,CiteSeer,metattack,10,class_homophily,0.462629881
1,CiteSeer,metattack,10,adjusted_homophily,0.274689362
1,CiteSeer,metattack,10,balanced_homophily,0.140886988
1,CiteSeer,metattack,15,edge_homophily,0.478983569
1,CiteSeer,metattack,15,node_homophily,0.439890612
1,CiteSeer,metattack,15,class_homophily,0.43537751
1,CiteSeer,metattack,15,adjusted_homophily,0.216779911
1,CiteSeer,metattack,15,balanced_homophily,0.123854256
1,CiteSeer,metattack,20,edge_homophily,0.463749542
1,CiteSeer,metattack,20,node_homophily,0.424934761
1,CiteSeer,metattack,20,class_homophily,0.415679045
1,CiteSeer,metattack,20,adjusted_homophily,0.157045983
1,CiteSeer,metattack,20,balanced_homophily,0.111542715
1,CiteSeer,minmax,1,edge_homophily,0.539117133
1,CiteSeer,minmax,1,node_homophily,0.510233236
1,CiteSeer,minmax,1,class_homophily,0.527003558
1,CiteSeer,minmax,1,adjusted_homophily,0.380318542
1,CiteSeer,minmax,1,balanced_homophily,0.181120536
1,CiteSeer,minmax,5,edge_homophily,0.524348569
1,CiteSeer,minmax,5,node_homophily,0.498475022
1,CiteSeer,minmax,5,class_homophily,0.501849445
1,CiteSeer,minmax,5,adjusted_homophily,0.351425234
1,CiteSeer,minmax,5,balanced_homophily,0.165399215
1,CiteSeer,minmax,10,edge_homophily,0.504439397
1,CiteSeer,minmax,10,node_homophily,0.489547764
1,CiteSeer,minmax,10,class_homophily,0.472259607
1,CiteSeer,minmax,10,adjusted_homophily,0.304833805
1,CiteSeer,minmax,10,balanced_homophily,0.146905567
1,CiteSeer,minmax,15,edge_homophily,0.494375
1,CiteSeer,minmax,15,node_homophily,0.477975615
1,CiteSeer,minmax,15,class_homophily,0.45642788
1,CiteSeer,minmax,15,adjusted_homophily,0.294288283
1,CiteSeer,minmax,15,balanced_homophily,0.137010737
1,CiteSeer,minmax,20,edge_homophily,0.480563948
1,CiteSeer,minmax,20,node_homophily,0.47294733
1,CiteSeer,minmax,20,class_homophily,0.435797207
1,CiteSeer,minmax,20,adjusted_homophily,0.255742952
1,CiteSeer,minmax,20,balanced_homophily,0.124116567
1,CiteSeer,nodeembeddingattack,1,edge_homophily,0.543820723
1,CiteSeer,nodeembeddingattack,1,node_homophily,0.514784654
1,CiteSeer,nodeembeddingattack,1,class_homophily,0.5351815
1,CiteSeer,nodeembeddingattack,1,adjusted_homophily,0.393081619
1,CiteSeer,nodeembeddingattack,1,balanced_homophily,0.18623175
1,CiteSeer,nodeembeddingattack,5,edge_homophily,0.546127168
1,CiteSeer,nodeembeddingattack,5,node_homophily,0.514487896
1,CiteSeer,nodeembeddingattack,5,class_homophily,0.537288828
1,CiteSeer,nodeembeddingattack,5,adjusted_homophily,0.410202425
1,CiteSeer,nodeembeddingattack,5,balanced_homophily,0.18754883
1,CiteSeer,nodeembeddingattack,10,edge_homophily,0.546985599
1,CiteSeer,nodeembeddingattack,10,node_homophily,0.516153305
1,CiteSeer,nodeembeddingattack,10,class_homophily,0.541135584
1,CiteSeer,nodeembeddingattack,10,adjusted_homophily,0.428837678
1,CiteSeer,nodeembeddingattack,10,balanced_homophily,0.189953052
1,CiteSeer,nodeembeddingattack,15,edge_homophily,0.54754522
1,CiteSeer,nodeembeddingattack,15,node_homophily,0.514434431
1,CiteSeer,nodeembeddingattack,15,class_homophily,0.541156034
1,CiteSeer,nodeembeddingattack,15,adjusted_homophily,0.445017699
1,CiteSeer,nodeembeddingattack,15,balanced_homophily,0.189965834
1,CiteSeer,nodeembeddingattack,20,edge_homophily,0.546128501
1,CiteSeer,nodeembeddingattack,20,node_homophily,0.513403594
1,CiteSeer,nodeembeddingattack,20,class_homophily,0.54355358
1,CiteSeer,nodeembeddingattack,20,adjusted_homophily,0.45838043
1,CiteSeer,nodeembeddingattack,20,balanced_homophily,0.1914643
1,CiteSeer,pgd,1,edge_homophily,0.538830716
1,CiteSeer,pgd,1,node_homophily,0.511210924
1,CiteSeer,pgd,1,class_homophily,0.52747119
1,CiteSeer,pgd,1,adjusted_homophily,0.3794291
1,CiteSeer,pgd,1,balanced_homophily,0.181412806
1,CiteSeer,pgd,5,edge_homophily,0.522625876
1,CiteSeer,pgd,5,node_homophily,0.500365809
1,CiteSeer,pgd,5,class_homophily,0.499559366
1,CiteSeer,pgd,5,adjusted_homophily,0.344314072
1,CiteSeer,pgd,5,balanced_homophily,0.163967916
1,CiteSeer,pgd,10,edge_homophily,0.504189659
1,CiteSeer,pgd,10,node_homophily,0.489709195
1,CiteSeer,pgd,10,class_homophily,0.472307907
1,CiteSeer,pgd,10,adjusted_homophily,0.300505581
1,CiteSeer,pgd,10,balanced_homophily,0.146935754
1,CiteSeer,pgd,15,edge_homophily,0.485015773
1,CiteSeer,pgd,15,node_homophily,0.481057724
1,CiteSeer,pgd,15,class_homophily,0.443779055
1,CiteSeer,pgd,15,adjusted_homophily,0.252599156
1,CiteSeer,pgd,15,balanced_homophily,0.129105221
1,CiteSeer,pgd,20,edge_homophily,0.467296786
1,CiteSeer,pgd,20,node_homophily,0.471056486
1,CiteSeer,pgd,20,class_homophily,0.417840562
1,CiteSeer,pgd,20,adjusted_homophily,0.192445807
1,CiteSeer,pgd,20,balanced_homophily,0.112893663
1,CiteSeer,random,1,edge_homophily,0.539917337
1,CiteSeer,random,1,node_homophily,0.512098878
1,CiteSeer,random,1,class_homophily,0.529734727
1,CiteSeer,random,1,adjusted_homophily,0.380107507
1,CiteSeer,random,1,balanced_homophily,0.182827517
1,CiteSeer,random,5,edge_homophily,0.526679222
1,CiteSeer,random,5,node_homophily,0.49982118
1,CiteSeer,random,5,class_homophily,0.510083695
1,CiteSeer,random,5,adjusted_homophily,0.345764717
1,CiteSeer,random,5,balanced_homophily,0.170545622
1,CiteSeer,random,10,edge_homophily,0.508687837
1,CiteSeer,random,10,node_homophily,0.484573957
1,CiteSeer,random,10,class_homophily,0.485301842
1,CiteSeer,random,10,adjusted_homophily,0.298737749
1,CiteSeer,random,10,balanced_homophily,0.155056964
1,CiteSeer,random,15,edge_homophily,0.49006496
1,CiteSeer,random,15,node_homophily,0.470830788
1,CiteSeer,random,15,class_homophily,0.460728819
1,CiteSeer,random,15,adjusted_homophily,0.241456433
1,CiteSeer,random,15,balanced_homophily,0.139698824
1,CiteSeer,random,20,edge_homophily,0.479494691
1,CiteSeer,random,20,node_homophily,0.459519449
1,CiteSeer,random,20,class_homophily,0.44363378
1,CiteSeer,random,20,adjusted_homophily,0.192325966
1,CiteSeer,random,20,balanced_homophily,0.129014425
2,Cora,CLGA,1,edge_homophily,0.805107022
2,Cora,CLGA,1,node_homophily,0.817218389
2,Cora,CLGA,1,class_homophily,0.759708294
2,Cora,CLGA,1,adjusted_homophily,0.431056411
2,Cora,CLGA,1,balanced_homophily,0.355824977
2,Cora,CLGA,5,edge_homophily,0.785000908
2,Cora,CLGA,5,node_homophily,0.783832009
2,Cora,CLGA,5,class_homophily,0.735320778
2,Cora,CLGA,5,adjusted_homophily,0.26463529
2,Cora,CLGA,5,balanced_homophily,0.341192467
2,Cora,CLGA,10,edge_homophily,0.761199233
2,Cora,CLGA,10,node_homophily,0.749630077
2,Cora,CLGA,10,class_homophily,0.706909327
2,Cora,CLGA,10,adjusted_homophily,-0.041970991
2,Cora,CLGA,10,balanced_homophily,0.324145596
2,Cora,CLGA,15,edge_homophily,0.739232445
2,Cora,CLGA,15,node_homophily,0.721551592
2,Cora,CLGA,15,class_homophily,0.681428065
2,Cora,CLGA,15,adjusted_homophily,-0.612147798
2,Cora,CLGA,15,balanced_homophily,0.308856839
2,Cora,CLGA,20,edge_homophily,0.719193548
2,Cora,CLGA,20,node_homophily,0.697131736
2,Cora,CLGA,20,class_homophily,0.656991623
2,Cora,CLGA,20,adjusted_homophily,-2.033388391
2,Cora,CLGA,20,balanced_homophily,0.294194974
2,Cora,dice,1,edge_homophily,0.80538695
2,Cora,dice,1,node_homophily,0.820365932
2,Cora,dice,1,class_homophily,0.760931557
2,Cora,dice,1,adjusted_homophily,0.453595547
2,Cora,dice,1,balanced_homophily,0.356558934
2,Cora,dice,5,edge_homophily,0.78445831
2,Cora,dice,5,node_homophily,0.79687521
2,Cora,dice,5,class_homophily,0.735293075
2,Cora,dice,5,adjusted_homophily,0.384562385
2,Cora,dice,5,balanced_homophily,0.341175845
2,Cora,dice,10,edge_homophily,0.760683761
2,Cora,dice,10,node_homophily,0.768122335
2,Cora,dice,10,class_homophily,0.710132649
2,Cora,dice,10,adjusted_homophily,0.340454485
2,Cora,dice,10,balanced_homophily,0.326079589
2,Cora,dice,15,edge_homophily,0.734366144
2,Cora,dice,15,node_homophily,0.735703906
2,Cora,dice,15,class_homophily,0.676120788
2,Cora,dice,15,adjusted_homophily,0.25356143
2,Cora,dice,15,balanced_homophily,0.305672473
2,Cora,dice,20,edge_homophily,0.707700956
2,Cora,dice,20,node_homophily,0.708448717
2,Cora,dice,20,class_homophily,0.647939844
2,Cora,dice,20,adjusted_homophily,0.144504305
2,Cora,dice,20,balanced_homophily,0.288763906
2,Cora,metattack,1,edge_homophily,0.80206379
2,Cora,metattack,1,node_homophily,0.811833111
2,Cora,metattack,1,class_homophily,0.756222733
2,Cora,metattack,1,adjusted_homophily,0.421844218
2,Cora,metattack,1,balanced_homophily,0.35373364
2,Cora,metattack,5,edge_homophily,0.772243277
2,Cora,metattack,5,node_homophily,0.777824969
2,Cora,metattack,5,class_homophily,0.71842281
2,Cora,metattack,5,adjusted_homophily,0.221892766
2,Cora,metattack,5,balanced_homophily,0.331053686
2,Cora,metattack,10,edge_homophily,0.739707149
2,Cora,metattack,10,node_homophily,0.741166964
2,Cora,metattack,10,class_homophily,0.67917944
2,Cora,metattack,10,adjusted_homophily,-0.167148206
2,Cora,metattack,10,balanced_homophily,0.307507664
2,Cora,metattack,15,edge_homophily,0.709879598
2,Cora,metattack,15,node_homophily,0.710929335
2,Cora,metattack,15,class_homophily,0.643666057
2,Cora,metattack,15,adjusted_homophily,-0.87705939
2,Cora,metattack,15,balanced_homophily,0.286199634
2,Cora,metattack,20,edge_homophily,0.684135303
2,Cora,metattack,20,node_homophily,0.685310301
2,Cora,metattack,20,class_homophily,0.61346651
2,Cora,metattack,20,adjusted_homophily,-2.586771677
2,Cora,metattack,20,balanced_homophily,0.268079906
2,Cora,minmax,1,edge_homophily,0.803884594
2,Cora,minmax,1,node_homophily,0.817135139
2,Cora,minmax,1,class_homophily,0.759122931
2,Cora,minmax,1,adjusted_homophily,0.438524102
2,Cora,minmax,1,balanced_homophily,0.355473759
2,Cora,minmax,5,edge_homophily,0.78125
2,Cora,minmax,5,node_homophily,0.793375206
2,Cora,minmax,5,class_homophily,0.727389798
2,Cora,minmax,5,adjusted_homophily,0.328494331
2,Cora,minmax,5,balanced_homophily,0.336433879
2,Cora,minmax,10,edge_homophily,0.75693042
2,Cora,minmax,10,node_homophily,0.770512669
2,Cora,minmax,10,class_homophily,0.694261824
2,Cora,minmax,10,adjusted_homophily,0.23438301
2,Cora,minmax,10,balanced_homophily,0.316557094
