exps,dataSets,attacks,budgets(%),metrics,result
3,CiteSeer,CLGA,5,node_homophily,0.50308152
3,CiteSeer,CLGA,5,class_homophily,0.516580941
3,CiteSeer,CLGA,5,adjusted_homophily,0.352827713
3,CiteSeer,CLGA,5,balanced_homophily,0.1746064
3,CiteSeer,CLGA,10,edge_homophily,0.515274125
3,CiteSeer,CLGA,10,node_homophily,0.493395456
3,CiteSeer,CLGA,10,class_homophily,0.499197189
3,CiteSeer,CLGA,10,adjusted_homophily,0.314055853
3,CiteSeer,CLGA,10,balanced_homophily,0.163741556
3,CiteSeer,CLGA,15,edge_homophily,0.503115265
3,CiteSeer,CLGA,15,node_homophily,0.483475179
3,CiteSeer,CLGA,15,class_homophily,0.482262094
3,CiteSeer,CLGA,15,adjusted_homophily,0.273940092
3,CiteSeer,CLGA,15,balanced_homophily,0.153157121
3,CiteSeer,CLGA,20,edge_homophily,0.48934181
3,CiteSeer,CLGA,20,node_homophily,0.470711501
3,CiteSeer,CLGA,20,class_homophily,0.463050359
3,CiteSeer,CLGA,20,adjusted_homophily,0.226337751
3,CiteSeer,CLGA,20,balanced_homophily,0.141149787
3,CiteSeer,dice,1,edge_homophily,0.539846323
3,CiteSeer,dice,1,node_homophily,0.51059655
3,CiteSeer,dice,1,class_homophily,0.529990838
3,CiteSeer,dice,1,adjusted_homophily,0.384004816
3,CiteSeer,dice,1,balanced_homophily,0.182987586
3,CiteSeer,dice,5,edge_homophily,0.52794345
3,CiteSeer,dice,5,node_homophily,0.495935587
3,CiteSeer,dice,5,class_homophily,0.51153836
3,CiteSeer,dice,5,adjusted_homophily,0.370961869
3,CiteSeer,dice,5,balanced_homophily,0.171454787
3,CiteSeer,dice,10,edge_homophily,0.505812678
3,CiteSeer,dice,10,node_homophily,0.474846198
3,CiteSeer,dice,10,class_homophily,0.481565324
3,CiteSeer,dice,10,adjusted_homophily,0.339799126
3,CiteSeer,dice,10,balanced_homophily,0.15272164
3,CiteSeer,dice,15,edge_homophily,0.493147657
3,CiteSeer,dice,15,node_homophily,0.460301696
3,CiteSeer,dice,15,class_homophily,0.464144978
3,CiteSeer,dice,15,adjusted_homophily,0.32815069
3,CiteSeer,dice,15,balanced_homophily,0.141833924
3,CiteSeer,dice,20,edge_homophily,0.47130968
3,CiteSeer,dice,20,node_homophily,0.432905426
3,CiteSeer,dice,20,class_homophily,0.432641812
3,CiteSeer,dice,20,adjusted_homophily,0.297024681
3,CiteSeer,dice,20,balanced_homophily,0.122144445
3,CiteSeer,metattack,1,edge_homophily,0.538177072
3,CiteSeer,metattack,1,node_homophily,0.509534548
3,CiteSeer,metattack,1,class_homophily,0.525963857
3,CiteSeer,metattack,1,adjusted_homophily,0.377681536
3,CiteSeer,metattack,1,balanced_homophily,0.180470723
3,CiteSeer,metattack,5,edge_homophily,0.519564763
3,CiteSeer,metattack,5,node_homophily,0.489967371
3,CiteSeer,metattack,5,class_homophily,0.496634397
3,CiteSeer,metattack,5,adjusted_homophily,0.333172366
3,CiteSeer,metattack,5,balanced_homophily,0.16213981
3,CiteSeer,metattack,10,edge_homophily,0.498701817
3,CiteSeer,metattack,10,node_homophily,0.461837495
3,CiteSeer,metattack,10,class_homophily,0.462693714
3,CiteSeer,metattack,10,adjusted_homophily,0.276079948
3,CiteSeer,metattack,10,balanced_homophily,0.140926884
3,CiteSeer,metattack,15,edge_homophily,0.480512037
3,CiteSeer,metattack,15,node_homophily,0.443159746
3,CiteSeer,metattack,15,class_homophily,0.438034547
3,CiteSeer,metattack,15,adjusted_homophily,0.219542867
3,CiteSeer,metattack,15,balanced_homophily,0.125514904
3,CiteSeer,metattack,20,edge_homophily,0.46246796
3,CiteSeer,metattack,20,node_homophily,0.425020704
3,CiteSeer,metattack,20,class_homophily,0.411287806
3,CiteSeer,metattack,20,adjusted_homophily,0.153859276
3,CiteSeer,metattack,20,balanced_homophily,0.108798191
3,CiteSeer,minmax,1,edge_homophily,0.539588801
3,CiteSeer,minmax,1,node_homophily,0.509852379
3,CiteSeer,minmax,1,class_homophily,0.528227876
3,CiteSeer,minmax,1,adjusted_homophily,0.381664353
3,CiteSeer,minmax,1,balanced_homophily,0.181885735
3,CiteSeer,minmax,5,edge_homophily,0.522886949
3,CiteSeer,minmax,5,node_homophily,0.497468712
3,CiteSeer,minmax,5,class_homophily,0.500941274
3,CiteSeer,minmax,5,adjusted_homophily,0.346038786
3,CiteSeer,minmax,5,balanced_homophily,0.164831608
3,CiteSeer,minmax,10,edge_homophily,0.509010897
3,CiteSeer,minmax,10,node_homophily,0.4895499
3,CiteSeer,minmax,10,class_homophily,0.47849961
3,CiteSeer,minmax,10,adjusted_homophily,0.318995269
3,CiteSeer,minmax,10,balanced_homophily,0.150805568
3,CiteSeer,minmax,15,edge_homophily,0.493085655
3,CiteSeer,minmax,15,node_homophily,0.480454828
3,CiteSeer,minmax,15,class_homophily,0.45322256
3,CiteSeer,minmax,15,adjusted_homophily,0.288130266
3,CiteSeer,minmax,15,balanced_homophily,0.135007412
3,CiteSeer,minmax,20,edge_homophily,0.476669348
3,CiteSeer,minmax,20,node_homophily,0.47184756
3,CiteSeer,minmax,20,class_homophily,0.433297996
3,CiteSeer,minmax,20,adjusted_homophily,0.248994434
3,CiteSeer,minmax,20,balanced_homophily,0.12255456
3,CiteSeer,nodeembeddingattack,1,edge_homophily,0.543376969
3,CiteSeer,nodeembeddingattack,1,node_homophily,0.51495872
3,CiteSeer,nodeembeddingattack,1,class_homophily,0.53479263
3,CiteSeer,nodeembeddingattack,1,adjusted_homophily,0.39246529
3,CiteSeer,nodeembeddingattack,1,balanced_homophily,0.185988706
3,CiteSeer,nodeembeddingattack,5,edge_homophily,0.545895954
3,CiteSeer,nodeembeddingattack,5,node_homophily,0.514725607
3,CiteSeer,nodeembeddingattack,5,class_homophily,0.537460878
3,CiteSeer,nodeembeddingattack,5,adjusted_homophily,0.409155156
3,CiteSeer,nodeembeddingattack,5,balanced_homophily,0.187656361
3,CiteSeer,nodeembeddingattack,10,edge_homophily,0.547717842
3,CiteSeer,nodeembeddingattack,10,node_homophily,0.514522563
3,CiteSeer,nodeembeddingattack,10,class_homophily,0.540757426
3,CiteSeer,nodeembeddingattack,10,adjusted_homophily,0.42890636
3,CiteSeer,nodeembeddingattack,10,balanced_homophily,0.189716703
3,CiteSeer,nodeembeddingattack,15,edge_homophily,0.547803618
3,CiteSeer,nodeembeddingattack,15,node_homophily,0.515292395
3,CiteSeer,nodeembeddingattack,15,class_homophily,0.54123779
3,CiteSeer,nodeembeddingattack,15,adjusted_homophily,0.446294533
3,CiteSeer,nodeembeddingattack,15,balanced_homophily,0.190016931
3,CiteSeer,nodeembeddingattack,20,edge_homophily,0.546128501
3,CiteSeer,nodeembeddingattack,20,node_homophily,0.513042233
3,CiteSeer,nodeembeddingattack,20,class_homophily,0.543583176
3,CiteSeer,nodeembeddingattack,20,adjusted_homophily,0.458994975
3,CiteSeer,nodeembeddingattack,20,balanced_homophily,0.191482797
3,CiteSeer,pgd,1,edge_homophily,0.53962017
3,CiteSeer,pgd,1,node_homophily,0.511956237
3,CiteSeer,pgd,1,class_homophily,0.528991611
3,CiteSeer,pgd,1,adjusted_homophily,0.381074914
3,CiteSeer,pgd,1,balanced_homophily,0.182363069
3,CiteSeer,pgd,5,edge_homophily,0.523759016
3,CiteSeer,pgd,5,node_homophily,0.50318149
3,CiteSeer,pgd,5,class_homophily,0.502455882
3,CiteSeer,pgd,5,adjusted_homophily,0.347904594
3,CiteSeer,pgd,5,balanced_homophily,0.165778239
3,CiteSeer,pgd,10,edge_homophily,0.503973915
3,CiteSeer,pgd,10,node_homophily,0.493721865
3,CiteSeer,pgd,10,class_homophily,0.474519547
3,CiteSeer,pgd,10,adjusted_homophily,0.297566386
3,CiteSeer,pgd,10,balanced_homophily,0.148318029
3,CiteSeer,pgd,15,edge_homophily,0.486385162
3,CiteSeer,pgd,15,node_homophily,0.482510063
3,CiteSeer,pgd,15,class_homophily,0.446500766
3,CiteSeer,pgd,15,adjusted_homophily,0.253393629
3,CiteSeer,pgd,15,balanced_homophily,0.130806291
3,CiteSeer,pgd,20,edge_homophily,0.469098469
3,CiteSeer,pgd,20,node_homophily,0.472414338
3,CiteSeer,pgd,20,class_homophily,0.422668106
3,CiteSeer,pgd,20,adjusted_homophily,0.197758321
3,CiteSeer,pgd,20,balanced_homophily,0.115910878
3,CiteSeer,random,1,edge_homophily,0.539917337
3,CiteSeer,random,1,node_homophily,0.511852483
3,CiteSeer,random,1,class_homophily,0.529363758
3,CiteSeer,random,1,adjusted_homophily,0.380149155
3,CiteSeer,random,1,balanced_homophily,0.182595661
3,CiteSeer,random,5,edge_homophily,0.525423729
3,CiteSeer,random,5,node_homophily,0.499624365
3,CiteSeer,random,5,class_homophily,0.509334797
3,CiteSeer,random,5,adjusted_homophily,0.34396563
3,CiteSeer,random,5,balanced_homophily,0.17007756
3,CiteSeer,random,10,edge_homophily,0.508088676
3,CiteSeer,random,10,node_homophily,0.484764138
3,CiteSeer,random,10,class_homophily,0.486856455
3,CiteSeer,random,10,adjusted_homophily,0.295633123
3,CiteSeer,random,10,balanced_homophily,0.156028597
3,CiteSeer,random,15,edge_homophily,0.495796714
3,CiteSeer,random,15,node_homophily,0.471103506
3,CiteSeer,random,15,class_homophily,0.466950992
3,CiteSeer,random,15,adjusted_homophily,0.248967438
3,CiteSeer,random,15,balanced_homophily,0.143587682
3,CiteSeer,random,20,edge_homophily,0.481874771
3,CiteSeer,random,20,node_homophily,0.461703007
3,CiteSeer,random,20,class_homophily,0.450243336
3,CiteSeer,random,20,adjusted_homophily,0.194459802
3,CiteSeer,random,20,balanced_homophily,0.133145397
4,Cora,CLGA,1,edge_homophily,0.803906837
4,Cora,CLGA,1,node_homophily,0.813934029
4,Cora,CLGA,1,class_homophily,0.758274825
4,Cora,CLGA,1,adjusted_homophily,0.428390251
4,Cora,CLGA,1,balanced_homophily,0.354964895
4,Cora,CLGA,5,edge_homophily,0.784637734
4,Cora,CLGA,5,node_homophily,0.780683343
4,Cora,CLGA,5,class_homophily,0.73561172
4,Cora,CLGA,5,adjusted_homophily,0.264062113
4,Cora,CLGA,5,balanced_homophily,0.341367032
4,Cora,CLGA,10,edge_homophily,0.757898412
4,Cora,CLGA,10,node_homophily,0.742504285
4,Cora,CLGA,10,class_homophily,0.705216675
4,Cora,CLGA,10,adjusted_homophily,-0.051649605
4,Cora,CLGA,10,balanced_homophily,0.323130005
4,Cora,CLGA,15,edge_homophily,0.733937259
4,Cora,CLGA,15,node_homophily,0.715024193
4,Cora,CLGA,15,class_homophily,0.676787948
4,Cora,CLGA,15,adjusted_homophily,-0.640813988
4,Cora,CLGA,15,balanced_homophily,0.306072769
4,Cora,CLGA,20,edge_homophily,0.715394567
4,Cora,CLGA,20,node_homophily,0.693490621
4,Cora,CLGA,20,class_homophily,0.654267638
4,Cora,CLGA,20,adjusted_homophily,-1.994970007
4,Cora,CLGA,20,balanced_homophily,0.292560583
4,Cora,dice,1,edge_homophily,0.804693414
4,Cora,dice,1,node_homophily,0.818574122
4,Cora,dice,1,class_homophily,0.759505466
4,Cora,dice,1,adjusted_homophily,0.448721931
4,Cora,dice,1,balanced_homophily,0.35570328
4,Cora,dice,5,edge_homophily,0.786189842
4,Cora,dice,5,node_homophily,0.794798524
4,Cora,dice,5,class_homophily,0.737947989
4,Cora,dice,5,adjusted_homophily,0.40754888
4,Cora,dice,5,balanced_homophily,0.342768793
4,Cora,dice,10,edge_homophily,0.761080464
4,Cora,dice,10,node_homophily,0.767872716
4,Cora,dice,10,class_homophily,0.707989369
4,Cora,dice,10,adjusted_homophily,0.337654549
4,Cora,dice,10,balanced_homophily,0.324793621
4,Cora,dice,15,edge_homophily,0.734189164
4,Cora,dice,15,node_homophily,0.736132739
4,Cora,dice,15,class_homophily,0.677646628
4,Cora,dice,15,adjusted_homophily,0.243746991
4,Cora,dice,15,balanced_homophily,0.306587977
4,Cora,dice,20,edge_homophily,0.708403835
4,Cora,dice,20,node_homophily,0.708037663
4,Cora,dice,20,class_homophily,0.647075633
4,Cora,dice,20,adjusted_homophily,0.150930395
4,Cora,dice,20,balanced_homophily,0.28824538
4,Cora,metattack,1,edge_homophily,0.80206379
4,Cora,metattack,1,node_homophily,0.812405489
4,Cora,metattack,1,class_homophily,0.755855174
4,Cora,metattack,1,adjusted_homophily,0.422492551
4,Cora,metattack,1,balanced_homophily,0.353513104
4,Cora,metattack,5,edge_homophily,0.772243277
4,Cora,metattack,5,node_homophily,0.77691907
4,Cora,metattack,5,class_homophily,0.718916853
4,Cora,metattack,5,adjusted_homophily,0.220266453
4,Cora,metattack,5,balanced_homophily,0.331350112
4,Cora,metattack,10,edge_homophily,0.737894193
4,Cora,metattack,10,node_homophily,0.739212169
4,Cora,metattack,10,class_homophily,0.677543956
4,Cora,metattack,10,adjusted_homophily,-0.159144494
4,Cora,metattack,10,balanced_homophily,0.306526374
4,Cora,metattack,15,edge_homophily,0.710018155
4,Cora,metattack,15,node_homophily,0.71079129
4,Cora,metattack,15,class_homophily,0.643536318
4,Cora,metattack,15,adjusted_homophily,-0.843044836
4,Cora,metattack,15,balanced_homophily,0.286121791
4,Cora,metattack,20,edge_homophily,0.682602501
4,Cora,metattack,20,node_homophily,0.682280685
4,Cora,metattack,20,class_homophily,0.611921369
4,Cora,metattack,20,adjusted_homophily,-2.83733046
4,Cora,metattack,20,balanced_homophily,0.267152821
4,Cora,minmax,1,edge_homophily,0.80403241
4,Cora,minmax,1,node_homophily,0.817291608
4,Cora,minmax,1,class_homophily,0.757448703
4,Cora,minmax,1,adjusted_homophily,0.438154126
4,Cora,minmax,1,balanced_homophily,0.354469222
4,Cora,minmax,5,edge_homophily,0.780713098
4,Cora,minmax,5,node_homophily,0.793984694
4,Cora,minmax,5,class_homophily,0.727169912
4,Cora,minmax,5,adjusted_homophily,0.324152992
4,Cora,minmax,5,balanced_homophily,0.336301947
4,Cora,minmax,10,edge_homophily,0.76066482
4,Cora,minmax,10,node_homophily,0.772176605
4,Cora,minmax,10,class_homophily,0.699487533
4,Cora,minmax,10,adjusted_homophily,0.258930735
4,Cora,minmax,10,balanced_homophily,0.31969252
4,Cora,minmax,15,edge_homophily,0.741366506
4,Cora,minmax,15,node_homophily,0.754148484
4,Cora,minmax,15,class_homophily,0.672354977
4,Cora,minmax,15,adjusted_homophily,0.224509615
4,Cora,minmax,15,balanced_homophily,0.303412986
4,Cora,minmax,20,edge_homophily,0.714389535
4,Cora,minmax,20,node_homophily,0.735257827
4,Cora,minmax,20,class_homophily,0.639354965
4,Cora,minmax,20,adjusted_homophily,0.065774927
4,Cora,minmax,20,balanced_homophily,0.283612979
4,Cora,nodeembeddingattack,1,edge_homophily,0.810753923
4,Cora,nodeembeddingattack,1,node_homophily,0.825985283
4,Cora,nodeembeddingattack,1,class_homophily,0.766905813
4,Cora,nodeembeddingattack,1,adjusted_homophily,0.485720791
4,Cora,nodeembeddingattack,1,balanced_homophily,0.360143488
4,Cora,nodeembeddingattack,5,edge_homophily,0.812562313
4,Cora,nodeembeddingattack,5,node_homophily,0.826851975
4,Cora,nodeembeddingattack,5,class_homophily,0.769392444
4,Cora,nodeembeddingattack,5,adjusted_homophily,0.555561578
4,Cora,nodeembeddingattack,5,balanced_homophily,0.361635466
4,Cora,nodeembeddingattack,10,edge_homophily,0.818564513
4,Cora,nodeembeddingattack,10,node_homophily,0.829697149
4,Cora,nodeembeddingattack,10,class_homophily,0.776684074
4,Cora,nodeembeddingattack,10,adjusted_homophily,0.62243559
4,Cora,nodeembeddingattack,10,balanced_homophily,0.366010445
4,Cora,nodeembeddingattack,15,edge_homophily,0.821707154
4,Cora,nodeembeddingattack,15,node_homophily,0.829497344
4,Cora,nodeembeddingattack,15,class_homophily,0.781192973
4,Cora,nodeembeddingattack,15,adjusted_homophily,0.666118993
4,Cora,nodeembeddingattack,15,balanced_homophily,0.368715784
4,Cora,nodeembeddingattack,20,edge_homophily,0.831636278
4,Cora,nodeembeddingattack,20,node_homophily,0.833712513
4,Cora,nodeembeddingattack,20,class_homophily,0.79378529
4,Cora,nodeembeddingattack,20,adjusted_homophily,0.714305899
4,Cora,nodeembeddingattack,20,balanced_homophily,0.376271174
4,Cora,pgd,1,edge_homophily,0.804524034
4,Cora,pgd,1,node_homophily,0.819662092
4,Cora,pgd,1,class_homophily,0.760257522
4,Cora,pgd,1,adjusted_homophily,0.437652963
4,Cora,pgd,1,balanced_homophily,0.356154513
4,Cora,pgd,5,edge_homophily,0.778083196
4,Cora,pgd,5,node_homophily,0.796298223
4,Cora,pgd,5,class_homophily,0.728070657
4,Cora,pgd,5,adjusted_homophily,0.28509022
4,Cora,pgd,5,balanced_homophily,0.336842394
4,Cora,pgd,10,edge_homophily,0.749244713
4,Cora,pgd,10,node_homophily,0.774163472
4,Cora,pgd,10,class_homophily,0.691165045
4,Cora,pgd,10,adjusted_homophily,0.088972541
4,Cora,pgd,10,balanced_homophily,0.314699027
4,Cora,pgd,15,edge_homophily,0.726699369
4,Cora,pgd,15,node_homophily,0.748571762
4,Cora,pgd,15,class_homophily,0.661681786
4,Cora,pgd,15,adjusted_homophily,-0.043569237
4,Cora,pgd,15,balanced_homophily,0.297009072
4,Cora,pgd,20,edge_homophily,0.700650017
4,Cora,pgd,20,node_homophily,0.731894185
4,Cora,pgd,20,class_homophily,0.630027115
4,Cora,pgd,20,adjusted_homophily,-0.274574157
4,Cora,pgd,20,balanced_homophily,0.278016269
4,Cora,random,1,edge_homophily,0.802814259
4,Cora,random,1,node_homophily,0.817936663
4,Cora,random,1,class_homophily,0.757626666
4,Cora,random,1,adjusted_homophily,0.422617891
4,Cora,random,1,balanced_homophily,0.354576
4,Cora,random,5,edge_homophily,0.779281718
4,Cora,random,5,node_homophily,0.792015837
4,Cora,random,5,class_homophily,0.728841191
4,Cora,random,5,adjusted_homophily,0.231010231
4,Cora,random,5,balanced_homophily,0.337304715
4,Cora,random,10,edge_homophily,0.753316107
4,Cora,random,10,node_homophily,0.763232822
4,Cora,random,10,class_homophily,0.698673653
4,Cora,random,10,adjusted_homophily,-0.140780331
4,Cora,random,10,balanced_homophily,0.319204192
4,Cora,random,15,edge_homophily,0.727302686
4,Cora,random,15,node_homophily,0.734762721
4,Cora,random,15,class_homophily,0.665937693
4,Cora,random,15,adjusted_homophily,-0.916128152
4,Cora,random,15,balanced_homophily,0.299562616
4,Cora,random,20,edge_homophily,0.702984368
4,Cora,random,20,node_homophily,0.705366464
4,Cora,random,20,class_homophily,0.636865313
4,Cora,random,20,adjusted_homophily,-3.663743305
4,Cora,random,20,balanced_homophily,0.282119188
4,CiteSeer,CLGA,1,edge_homophily,0.540475671
4,CiteSeer,CLGA,1,node_homophily,0.511950686
4,CiteSeer,CLGA,1,class_homophily,0.530675468
4,CiteSeer,CLGA,1,adjusted_homophily,0.383110096
4,CiteSeer,CLGA,1,balanced_homophily,0.18341548
4,CiteSeer,CLGA,5,edge_homophily,0.531296414
4,CiteSeer,CLGA,5,node_homophily,0.504829516
4,CiteSeer,CLGA,5,class_homophily,0.519134938
4,CiteSeer,CLGA,5,adjusted_homophily,0.360470674
4,CiteSeer,CLGA,5,balanced_homophily,0.176202649
4,CiteSeer,CLGA,10,edge_homophily,0.516017139
4,CiteSeer,CLGA,10,node_homophily,0.491367293
4,CiteSeer,CLGA,10,class_homophily,0.498944187
4,CiteSeer,CLGA,10,adjusted_homophily,0.321731209
4,CiteSeer,CLGA,10,balanced_homophily,0.163583429
4,CiteSeer,CLGA,15,edge_homophily,0.503133568
4,CiteSeer,CLGA,15,node_homophily,0.479285307
4,CiteSeer,CLGA,15,class_homophily,0.480301897
4,CiteSeer,CLGA,15,adjusted_homophily,0.281114099
4,CiteSeer,CLGA,15,balanced_homophily,0.151931998
4,CiteSeer,CLGA,20,edge_homophily,0.49038824
4,CiteSeer,CLGA,20,node_homophily,0.469222979
4,CiteSeer,CLGA,20,class_homophily,0.462299573
4,CiteSeer,CLGA,20,adjusted_homophily,0.23787474
4,CiteSeer,CLGA,20,balanced_homophily,0.140680546
4,CiteSeer,dice,1,edge_homophily,0.539766468
4,CiteSeer,dice,1,node_homophily,0.509607502
4,CiteSeer,dice,1,class_homophily,0.530443893
4,CiteSeer,dice,1,adjusted_homophily,0.385587266
4,CiteSeer,dice,1,balanced_homophily,0.183270746
4,CiteSeer,dice,5,edge_homophily,0.525408942
4,CiteSeer,dice,5,node_homophily,0.492722055
4,CiteSeer,dice,5,class_homophily,0.507497952
4,CiteSeer,dice,5,adjusted_homophily,0.362584329
4,CiteSeer,dice,5,balanced_homophily,0.168929533
4,CiteSeer,dice,10,edge_homophily,0.508247196
4,CiteSeer,dice,10,node_homophily,0.474776498
4,CiteSeer,dice,10,class_homophily,0.484269497
4,CiteSeer,dice,10,adjusted_homophily,0.345287173
4,CiteSeer,dice,10,balanced_homophily,0.154411748
4,CiteSeer,dice,15,edge_homophily,0.489125707
4,CiteSeer,dice,15,node_homophily,0.453764259
4,CiteSeer,dice,15,class_homophily,0.457923952
4,CiteSeer,dice,15,adjusted_homophily,0.314417467
4,CiteSeer,dice,15,balanced_homophily,0.137945782
4,CiteSeer,dice,20,edge_homophily,0.475615114
4,CiteSeer,dice,20,node_homophily,0.439180677
4,CiteSeer,dice,20,class_homophily,0.437623142
4,CiteSeer,dice,20,adjusted_homophily,0.304712797
4,CiteSeer,dice,20,balanced_homophily,0.125257776
4,CiteSeer,metattack,1,edge_homophily,0.538394605
4,CiteSeer,metattack,1,node_homophily,0.510160738
4,CiteSeer,metattack,1,class_homophily,0.525882574
4,CiteSeer,metattack,1,adjusted_homophily,0.377985477
4,CiteSeer,metattack,1,balanced_homophily,0.180419921
4,CiteSeer,metattack,5,edge_homophily,0.519355514
4,CiteSeer,metattack,5,node_homophily,0.489135791
4,CiteSeer,metattack,5,class_homophily,0.495584288
4,CiteSeer,metattack,5,adjusted_homophily,0.333107574
4,CiteSeer,metattack,5,balanced_homophily,0.161483492
4,CiteSeer,metattack,10,edge_homophily,0.497902936
4,CiteSeer,metattack,10,node_homophily,0.45999614
4,CiteSeer,metattack,10,class_homophily,0.462195632
4,CiteSeer,metattack,10,adjusted_homophily,0.275202404
4,CiteSeer,metattack,10,balanced_homophily,0.140615582
4,CiteSeer,metattack,15,edge_homophily,0.477837218
4,CiteSeer,metattack,15,node_homophily,0.438476865
4,CiteSeer,metattack,15,class_homophily,0.434566664
4,CiteSeer,metattack,15,adjusted_homophily,0.215053776
4,CiteSeer,metattack,15,balanced_homophily,0.123347477
4,CiteSeer,metattack,20,edge_homophily,0.464115709
4,CiteSeer,metattack,20,node_homophily,0.4260179
4,CiteSeer,metattack,20,class_homophily,0.41643201
4,CiteSeer,metattack,20,adjusted_homophily,0.157061247
4,CiteSeer,metattack,20,balanced_homophily,0.112013319
4,CiteSeer,minmax,1,edge_homophily,0.539488077
4,CiteSeer,minmax,1,node_homophily,0.510660628
4,CiteSeer,minmax,1,class_homophily,0.527847147
4,CiteSeer,minmax,1,adjusted_homophily,0.381421247
4,CiteSeer,minmax,1,balanced_homophily,0.181647779
4,CiteSeer,minmax,5,edge_homophily,0.522054123
4,CiteSeer,minmax,5,node_homophily,0.496014392
4,CiteSeer,minmax,5,class_homophily,0.498510464
4,CiteSeer,minmax,5,adjusted_homophily,0.347875714
4,CiteSeer,minmax,5,balanced_homophily,0.163312353
4,CiteSeer,minmax,10,edge_homophily,0.505291554
4,CiteSeer,minmax,10,node_homophily,0.488868773
4,CiteSeer,minmax,10,class_homophily,0.473576479
4,CiteSeer,minmax,10,adjusted_homophily,0.309179936
4,CiteSeer,minmax,10,balanced_homophily,0.147728612
