exps,dataSets,attacks,budgets(%),metrics,result
4,CiteSeer,minmax,15,edge_homophily,0.494312306
4,CiteSeer,minmax,15,node_homophily,0.480825552
4,CiteSeer,minmax,15,class_homophily,0.455337717
4,CiteSeer,minmax,15,adjusted_homophily,0.288344207
4,CiteSeer,minmax,15,balanced_homophily,0.136329385
4,CiteSeer,minmax,20,edge_homophily,0.479418886
4,CiteSeer,minmax,20,node_homophily,0.472079307
4,CiteSeer,minmax,20,class_homophily,0.433873848
4,CiteSeer,minmax,20,adjusted_homophily,0.256537314
4,CiteSeer,minmax,20,balanced_homophily,0.122914468
4,CiteSeer,nodeembeddingattack,1,edge_homophily,0.5440426
4,CiteSeer,nodeembeddingattack,1,node_homophily,0.515390067
4,CiteSeer,nodeembeddingattack,1,class_homophily,0.535563526
4,CiteSeer,nodeembeddingattack,1,adjusted_homophily,0.393397465
4,CiteSeer,nodeembeddingattack,1,balanced_homophily,0.186470516
4,CiteSeer,nodeembeddingattack,5,edge_homophily,0.547283237
4,CiteSeer,nodeembeddingattack,5,node_homophily,0.51710968
4,CiteSeer,nodeembeddingattack,5,class_homophily,0.53864041
4,CiteSeer,nodeembeddingattack,5,adjusted_homophily,0.411594515
4,CiteSeer,nodeembeddingattack,5,balanced_homophily,0.188393568
4,CiteSeer,nodeembeddingattack,10,edge_homophily,0.54942641
4,CiteSeer,nodeembeddingattack,10,node_homophily,0.516817434
4,CiteSeer,nodeembeddingattack,10,class_homophily,0.542467757
4,CiteSeer,nodeembeddingattack,10,adjusted_homophily,0.430450148
4,CiteSeer,nodeembeddingattack,10,balanced_homophily,0.190785661
4,CiteSeer,nodeembeddingattack,15,edge_homophily,0.544186047
4,CiteSeer,nodeembeddingattack,15,node_homophily,0.512873661
4,CiteSeer,nodeembeddingattack,15,class_homophily,0.538392279
4,CiteSeer,nodeembeddingattack,15,adjusted_homophily,0.440910803
4,CiteSeer,nodeembeddingattack,15,balanced_homophily,0.188238487
4,CiteSeer,nodeembeddingattack,20,edge_homophily,0.544755629
4,CiteSeer,nodeembeddingattack,20,node_homophily,0.513303702
4,CiteSeer,nodeembeddingattack,20,class_homophily,0.544208251
4,CiteSeer,nodeembeddingattack,20,adjusted_homophily,0.458209062
4,CiteSeer,nodeembeddingattack,20,balanced_homophily,0.191873469
4,CiteSeer,pgd,1,edge_homophily,0.539183584
4,CiteSeer,pgd,1,node_homophily,0.511550983
4,CiteSeer,pgd,1,class_homophily,0.527856352
4,CiteSeer,pgd,1,adjusted_homophily,0.380562628
4,CiteSeer,pgd,1,balanced_homophily,0.181653532
4,CiteSeer,pgd,5,edge_homophily,0.522539683
4,CiteSeer,pgd,5,node_homophily,0.502033846
4,CiteSeer,pgd,5,class_homophily,0.50288767
4,CiteSeer,pgd,5,adjusted_homophily,0.342747201
4,CiteSeer,pgd,5,balanced_homophily,0.166048106
4,CiteSeer,pgd,10,edge_homophily,0.502951354
4,CiteSeer,pgd,10,node_homophily,0.4880331
4,CiteSeer,pgd,10,class_homophily,0.471382423
4,CiteSeer,pgd,10,adjusted_homophily,0.2970859
4,CiteSeer,pgd,10,balanced_homophily,0.146357327
4,CiteSeer,pgd,15,edge_homophily,0.48688332
4,CiteSeer,pgd,15,node_homophily,0.482595146
4,CiteSeer,pgd,15,class_homophily,0.448294656
4,CiteSeer,pgd,15,adjusted_homophily,0.250779511
4,CiteSeer,pgd,15,balanced_homophily,0.131927472
4,CiteSeer,pgd,20,edge_homophily,0.464724797
4,CiteSeer,pgd,20,node_homophily,0.469460169
4,CiteSeer,pgd,20,class_homophily,0.414649373
4,CiteSeer,pgd,20,adjusted_homophily,0.192560501
4,CiteSeer,pgd,20,balanced_homophily,0.11089917
4,CiteSeer,random,1,edge_homophily,0.540134871
4,CiteSeer,random,1,node_homophily,0.51168418
4,CiteSeer,random,1,class_homophily,0.529269039
4,CiteSeer,random,1,adjusted_homophily,0.380390324
4,CiteSeer,random,1,balanced_homophily,0.182536462
4,CiteSeer,random,5,edge_homophily,0.525423729
4,CiteSeer,random,5,node_homophily,0.497411279
4,CiteSeer,random,5,class_homophily,0.508821226
4,CiteSeer,random,5,adjusted_homophily,0.343748035
4,CiteSeer,random,5,balanced_homophily,0.169756579
4,CiteSeer,random,10,edge_homophily,0.508088676
4,CiteSeer,random,10,node_homophily,0.483040213
4,CiteSeer,random,10,class_homophily,0.483212253
4,CiteSeer,random,10,adjusted_homophily,0.295360871
4,CiteSeer,random,10,balanced_homophily,0.15375097
4,CiteSeer,random,15,edge_homophily,0.49503248
4,CiteSeer,random,15,node_homophily,0.470526664
4,CiteSeer,random,15,class_homophily,0.466410396
4,CiteSeer,random,15,adjusted_homophily,0.249140112
4,CiteSeer,random,15,balanced_homophily,0.14324981
4,CiteSeer,random,20,edge_homophily,0.476565361
4,CiteSeer,random,20,node_homophily,0.454817245
4,CiteSeer,random,20,class_homophily,0.439848247
4,CiteSeer,random,20,adjusted_homophily,0.188545946
4,CiteSeer,random,20,balanced_homophily,0.126648466
5,Cora,CLGA,1,edge_homophily,0.804772642
5,Cora,CLGA,1,node_homophily,0.815338157
5,Cora,CLGA,1,class_homophily,0.759156034
5,Cora,CLGA,1,adjusted_homophily,0.432483488
5,Cora,CLGA,1,balanced_homophily,0.355493621
5,Cora,CLGA,5,edge_homophily,0.787420237
5,Cora,CLGA,5,node_homophily,0.786087085
5,Cora,CLGA,5,class_homophily,0.738378543
5,Cora,CLGA,5,adjusted_homophily,0.287509682
5,Cora,CLGA,5,balanced_homophily,0.343027126
5,Cora,CLGA,10,edge_homophily,0.762121477
5,Cora,CLGA,10,node_homophily,0.74859685
5,Cora,CLGA,10,class_homophily,0.706124186
5,Cora,CLGA,10,adjusted_homophily,-0.010490844
5,Cora,CLGA,10,balanced_homophily,0.323674512
5,Cora,CLGA,15,edge_homophily,0.739949537
5,Cora,CLGA,15,node_homophily,0.721593219
5,Cora,CLGA,15,class_homophily,0.679844997
5,Cora,CLGA,15,adjusted_homophily,-0.519297111
5,Cora,CLGA,15,balanced_homophily,0.307906998
5,Cora,CLGA,20,edge_homophily,0.716553288
5,Cora,CLGA,20,node_homophily,0.694568208
5,Cora,CLGA,20,class_homophily,0.652437363
5,Cora,CLGA,20,adjusted_homophily,-1.794009731
5,Cora,CLGA,20,balanced_homophily,0.291462418
5,Cora,dice,1,edge_homophily,0.804578131
5,Cora,dice,1,node_homophily,0.819048132
5,Cora,dice,1,class_homophily,0.759908157
5,Cora,dice,1,adjusted_homophily,0.447387671
5,Cora,dice,1,balanced_homophily,0.355944894
5,Cora,dice,5,edge_homophily,0.784028695
5,Cora,dice,5,node_homophily,0.795273216
5,Cora,dice,5,class_homophily,0.735348712
5,Cora,dice,5,adjusted_homophily,0.380855068
5,Cora,dice,5,balanced_homophily,0.341209227
5,Cora,dice,10,edge_homophily,0.759992423
5,Cora,dice,10,node_homophily,0.768154561
5,Cora,dice,10,class_homophily,0.707518498
5,Cora,dice,10,adjusted_homophily,0.322627782
5,Cora,dice,10,balanced_homophily,0.324511099
5,Cora,dice,15,edge_homophily,0.734898693
5,Cora,dice,15,node_homophily,0.73937052
5,Cora,dice,15,class_homophily,0.676427819
5,Cora,dice,15,adjusted_homophily,0.254166943
5,Cora,dice,15,balanced_homophily,0.305856691
5,Cora,dice,20,edge_homophily,0.711666985
5,Cora,dice,20,node_homophily,0.710406327
5,Cora,dice,20,class_homophily,0.652868025
5,Cora,dice,20,adjusted_homophily,0.211026808
5,Cora,dice,20,balanced_homophily,0.291720815
5,Cora,metattack,1,edge_homophily,0.80206379
5,Cora,metattack,1,node_homophily,0.811986976
5,Cora,metattack,1,class_homophily,0.755897503
5,Cora,metattack,1,adjusted_homophily,0.422738529
5,Cora,metattack,1,balanced_homophily,0.353538502
5,Cora,metattack,5,edge_homophily,0.772243277
5,Cora,metattack,5,node_homophily,0.778021184
5,Cora,metattack,5,class_homophily,0.718603005
5,Cora,metattack,5,adjusted_homophily,0.220845904
5,Cora,metattack,5,balanced_homophily,0.331161803
5,Cora,metattack,10,edge_homophily,0.73927279
5,Cora,metattack,10,node_homophily,0.742139565
5,Cora,metattack,10,class_homophily,0.679257979
5,Cora,metattack,10,adjusted_homophily,-0.155732515
5,Cora,metattack,10,balanced_homophily,0.307554787
5,Cora,metattack,15,edge_homophily,0.71124319
5,Cora,metattack,15,node_homophily,0.712198356
5,Cora,metattack,15,class_homophily,0.644976751
5,Cora,metattack,15,adjusted_homophily,-0.842002297
5,Cora,metattack,15,balanced_homophily,0.286986051
5,Cora,metattack,20,edge_homophily,0.684285488
5,Cora,metattack,20,node_homophily,0.68513658
5,Cora,metattack,20,class_homophily,0.614185403
5,Cora,metattack,20,adjusted_homophily,-2.845886433
5,Cora,metattack,20,balanced_homophily,0.268511242
5,Cora,minmax,1,edge_homophily,0.80395853
5,Cora,minmax,1,node_homophily,0.818712734
5,Cora,minmax,1,class_homophily,0.759081841
5,Cora,minmax,1,adjusted_homophily,0.436632668
5,Cora,minmax,1,balanced_homophily,0.355449105
5,Cora,minmax,5,edge_homophily,0.782479584
5,Cora,minmax,5,node_homophily,0.794133187
5,Cora,minmax,5,class_homophily,0.727528776
5,Cora,minmax,5,adjusted_homophily,0.344283909
5,Cora,minmax,5,balanced_homophily,0.336517266
5,Cora,minmax,10,edge_homophily,0.760066494
5,Cora,minmax,10,node_homophily,0.770342179
5,Cora,minmax,10,class_homophily,0.697324554
5,Cora,minmax,10,adjusted_homophily,0.262181637
5,Cora,minmax,10,balanced_homophily,0.318394732
5,Cora,minmax,15,edge_homophily,0.743064606
5,Cora,minmax,15,node_homophily,0.754270637
5,Cora,minmax,15,class_homophily,0.674734418
5,Cora,minmax,15,adjusted_homophily,0.237129138
5,Cora,minmax,15,balanced_homophily,0.304840651
5,Cora,minmax,20,edge_homophily,0.716578515
5,Cora,minmax,20,node_homophily,0.735295166
5,Cora,minmax,20,class_homophily,0.641651668
5,Cora,minmax,20,adjusted_homophily,0.090708031
5,Cora,minmax,20,balanced_homophily,0.284991001
5,Cora,nodeembeddingattack,1,edge_homophily,0.810371221
5,Cora,nodeembeddingattack,1,node_homophily,0.82568108
5,Cora,nodeembeddingattack,1,class_homophily,0.766143776
5,Cora,nodeembeddingattack,1,adjusted_homophily,0.484815387
5,Cora,nodeembeddingattack,1,balanced_homophily,0.359686266
5,Cora,nodeembeddingattack,5,edge_homophily,0.815353938
5,Cora,nodeembeddingattack,5,node_homophily,0.829514558
5,Cora,nodeembeddingattack,5,class_homophily,0.771869361
5,Cora,nodeembeddingattack,5,adjusted_homophily,0.560853096
5,Cora,nodeembeddingattack,5,balanced_homophily,0.363121616
5,Cora,nodeembeddingattack,10,edge_homophily,0.817512103
5,Cora,nodeembeddingattack,10,node_homophily,0.828585229
5,Cora,nodeembeddingattack,10,class_homophily,0.776334945
5,Cora,nodeembeddingattack,10,adjusted_homophily,0.619864752
5,Cora,nodeembeddingattack,10,balanced_homophily,0.365800967
5,Cora,nodeembeddingattack,15,edge_homophily,0.820369958
5,Cora,nodeembeddingattack,15,node_homophily,0.829023622
5,Cora,nodeembeddingattack,15,class_homophily,0.7789009
5,Cora,nodeembeddingattack,15,adjusted_homophily,0.664601261
5,Cora,nodeembeddingattack,15,balanced_homophily,0.36734054
5,Cora,nodeembeddingattack,20,edge_homophily,0.830215487
5,Cora,nodeembeddingattack,20,node_homophily,0.833945265
5,Cora,nodeembeddingattack,20,class_homophily,0.790903371
5,Cora,nodeembeddingattack,20,adjusted_homophily,0.711937905
5,Cora,nodeembeddingattack,20,balanced_homophily,0.374542023
5,Cora,pgd,1,edge_homophily,0.804294594
5,Cora,pgd,1,node_homophily,0.819111609
5,Cora,pgd,1,class_homophily,0.759205974
5,Cora,pgd,1,adjusted_homophily,0.436788754
5,Cora,pgd,1,balanced_homophily,0.355523584
5,Cora,pgd,5,edge_homophily,0.778571429
5,Cora,pgd,5,node_homophily,0.798631425
5,Cora,pgd,5,class_homophily,0.725270899
5,Cora,pgd,5,adjusted_homophily,0.296307128
5,Cora,pgd,5,balanced_homophily,0.335162539
5,Cora,pgd,10,edge_homophily,0.750580668
5,Cora,pgd,10,node_homophily,0.772831954
5,Cora,pgd,10,class_homophily,0.694943231
5,Cora,pgd,10,adjusted_homophily,0.117471364
5,Cora,pgd,10,balanced_homophily,0.316965939
5,Cora,pgd,15,edge_homophily,0.724685754
5,Cora,pgd,15,node_homophily,0.750082406
5,Cora,pgd,15,class_homophily,0.660854799
5,Cora,pgd,15,adjusted_homophily,-0.075076092
5,Cora,pgd,15,balanced_homophily,0.29651288
5,Cora,pgd,20,edge_homophily,0.703315582
5,Cora,pgd,20,node_homophily,0.728467099
5,Cora,pgd,20,class_homophily,0.633114508
5,Cora,pgd,20,adjusted_homophily,-0.229957214
5,Cora,pgd,20,balanced_homophily,0.279868705
5,Cora,random,1,edge_homophily,0.803939962
5,Cora,random,1,node_homophily,0.818081166
5,Cora,random,1,class_homophily,0.759001511
5,Cora,random,1,adjusted_homophily,0.425927602
5,Cora,random,1,balanced_homophily,0.355400906
5,Cora,random,5,edge_homophily,0.780905974
5,Cora,random,5,node_homophily,0.793731681
5,Cora,random,5,class_homophily,0.730373585
5,Cora,random,5,adjusted_homophily,0.235189765
5,Cora,random,5,balanced_homophily,0.338224151
5,Cora,random,10,edge_homophily,0.75211025
5,Cora,random,10,node_homophily,0.758707144
5,Cora,random,10,class_homophily,0.696018676
5,Cora,random,10,adjusted_homophily,-0.15019376
5,Cora,random,10,balanced_homophily,0.317611206
5,Cora,random,15,edge_homophily,0.72680837
5,Cora,random,15,node_homophily,0.732515046
5,Cora,random,15,class_homophily,0.665943075
5,Cora,random,15,adjusted_homophily,-0.875706969
5,Cora,random,15,balanced_homophily,0.299565845
5,Cora,random,20,edge_homophily,0.700457919
5,Cora,random,20,node_homophily,0.703435321
5,Cora,random,20,class_homophily,0.633882379
5,Cora,random,20,adjusted_homophily,-3.536270943
5,Cora,random,20,balanced_homophily,0.280329427
5,CiteSeer,CLGA,1,edge_homophily,
5,CiteSeer,CLGA,1,node_homophily,
5,CiteSeer,CLGA,1,class_homophily,
5,CiteSeer,CLGA,1,adjusted_homophily,
5,CiteSeer,CLGA,1,balanced_homophily,
5,CiteSeer,CLGA,5,edge_homophily,
5,CiteSeer,CLGA,5,node_homophily,
5,CiteSeer,CLGA,5,class_homophily,
5,CiteSeer,CLGA,5,adjusted_homophily,
5,CiteSeer,CLGA,5,balanced_homophily,
5,CiteSeer,CLGA,10,edge_homophily,
5,CiteSeer,CLGA,10,node_homophily,
5,CiteSeer,CLGA,10,class_homophily,
5,CiteSeer,CLGA,10,adjusted_homophily,
5,CiteSeer,CLGA,10,balanced_homophily,
5,CiteSeer,CLGA,15,edge_homophily,
5,CiteSeer,CLGA,15,node_homophily,
5,CiteSeer,CLGA,15,class_homophily,
5,CiteSeer,CLGA,15,adjusted_homophily,
5,CiteSeer,CLGA,15,balanced_homophily,
5,CiteSeer,CLGA,20,edge_homophily,
5,CiteSeer,CLGA,20,node_homophily,
5,CiteSeer,CLGA,20,class_homophily,
5,CiteSeer,CLGA,20,adjusted_homophily,
5,CiteSeer,CLGA,20,balanced_homophily,
5,CiteSeer,dice,1,edge_homophily,0.540083461
5,CiteSeer,dice,1,node_homophily,0.511544633
5,CiteSeer,dice,1,class_homophily,0.530174737
5,CiteSeer,dice,1,adjusted_homophily,0.384769056
5,CiteSeer,dice,1,balanced_homophily,0.183102523
5,CiteSeer,dice,5,edge_homophily,0.524532453
5,CiteSeer,dice,5,node_homophily,0.493563198
5,CiteSeer,dice,5,class_homophily,0.509498964
5,CiteSeer,dice,5,adjusted_homophily,0.366146938
5,CiteSeer,dice,5,balanced_homophily,0.170180165
5,CiteSeer,dice,10,edge_homophily,0.509570957
5,CiteSeer,dice,10,node_homophily,0.476152995
5,CiteSeer,dice,10,class_homophily,0.488988301
5,CiteSeer,dice,10,adjusted_homophily,0.347318236
5,CiteSeer,dice,10,balanced_homophily,0.157361
5,CiteSeer,dice,15,edge_homophily,0.488142292
5,CiteSeer,dice,15,node_homophily,0.455574871
5,CiteSeer,dice,15,class_homophily,0.458672133
5,CiteSeer,dice,15,adjusted_homophily,0.319176382
5,CiteSeer,dice,15,balanced_homophily,0.138413396
5,CiteSeer,dice,20,edge_homophily,0.47301448
5,CiteSeer,dice,20,node_homophily,0.437341867
5,CiteSeer,dice,20,class_homophily,0.44126786
5,CiteSeer,dice,20,adjusted_homophily,0.299093972
5,CiteSeer,dice,20,balanced_homophily,0.127535725
5,CiteSeer,metattack,1,edge_homophily,0.538394605
5,CiteSeer,metattack,1,node_homophily,0.509534548
5,CiteSeer,metattack,1,class_homophily,0.526322768
5,CiteSeer,metattack,1,adjusted_homophily,0.377882137
5,CiteSeer,metattack,1,balanced_homophily,0.180695042
5,CiteSeer,metattack,5,edge_homophily,0.519355514
5,CiteSeer,metattack,5,node_homophily,0.489746236
5,CiteSeer,metattack,5,class_homophily,0.494766897
5,CiteSeer,metattack,5,adjusted_homophily,0.33300785
5,CiteSeer,metattack,5,balanced_homophily,0.160972623
5,CiteSeer,metattack,10,edge_homophily,0.497703215
5,CiteSeer,metattack,10,node_homophily,0.462649037
5,CiteSeer,metattack,10,class_homophily,0.462631933
5,CiteSeer,metattack,10,adjusted_homophily,0.275342138
5,CiteSeer,metattack,10,balanced_homophily,0.140888271
5,CiteSeer,metattack,15,edge_homophily,0.478601452
5,CiteSeer,metattack,15,node_homophily,0.439874337
5,CiteSeer,metattack,15,class_homophily,0.436033565
5,CiteSeer,metattack,15,adjusted_homophily,0.215600812
5,CiteSeer,metattack,15,balanced_homophily,0.124264291
5,CiteSeer,metattack,20,edge_homophily,0.461735628
5,CiteSeer,metattack,20,node_homophily,0.423558575
5,CiteSeer,metattack,20,class_homophily,0.412014158
5,CiteSeer,metattack,20,adjusted_homophily,0.152909028
5,CiteSeer,metattack,20,balanced_homophily,0.109252161
5,CiteSeer,minmax,1,edge_homophily,0.538948287
5,CiteSeer,minmax,1,node_homophily,0.510652386
5,CiteSeer,minmax,1,class_homophily,0.526708437
5,CiteSeer,minmax,1,adjusted_homophily,0.380053246
5,CiteSeer,minmax,1,balanced_homophily,0.180936086
5,CiteSeer,minmax,5,edge_homophily,0.523535676
5,CiteSeer,minmax,5,node_homophily,0.499300391
5,CiteSeer,minmax,5,class_homophily,0.500954756
5,CiteSeer,minmax,5,adjusted_homophily,0.350017974
5,CiteSeer,minmax,5,balanced_homophily,0.164840035
5,CiteSeer,minmax,10,edge_homophily,0.507989907
5,CiteSeer,minmax,10,node_homophily,0.487904759
5,CiteSeer,minmax,10,class_homophily,0.477643098
5,CiteSeer,minmax,10,adjusted_homophily,0.318663188
5,CiteSeer,minmax,10,balanced_homophily,0.150270248
5,CiteSeer,minmax,15,edge_homophily,0.49370485
5,CiteSeer,minmax,15,node_homophily,0.479467008
5,CiteSeer,minmax,15,class_homophily,0.456929901
5,CiteSeer,minmax,15,adjusted_homophily,0.290381924
5,CiteSeer,minmax,15,balanced_homophily,0.137324501
5,CiteSeer,minmax,20,edge_homophily,0.480332522
5,CiteSeer,minmax,20,node_homophily,0.471018959
5,CiteSeer,minmax,20,class_homophily,0.434089847
5,CiteSeer,minmax,20,adjusted_homophily,0.258979017
5,CiteSeer,minmax,20,balanced_homophily,0.123049466
5,CiteSeer,nodeembeddingattack,1,edge_homophily,0.543155092
5,CiteSeer,nodeembeddingattack,1,node_homophily,0.514483992
5,CiteSeer,nodeembeddingattack,1,class_homophily,0.534203343
5,CiteSeer,nodeembeddingattack,1,adjusted_homophily,0.39217781
5,CiteSeer,nodeembeddingattack,1,balanced_homophily,0.185620401
5,CiteSeer,nodeembeddingattack,5,edge_homophily,0.546358382
5,CiteSeer,nodeembeddingattack,5,node_homophily,0.516716644
5,CiteSeer,nodeembeddingattack,5,class_homophily,0.537606458
5,CiteSeer,nodeembeddingattack,5,adjusted_homophily,0.410494111
5,CiteSeer,nodeembeddingattack,5,balanced_homophily,0.187747349
5,CiteSeer,nodeembeddingattack,10,edge_homophily,0.545032951
5,CiteSeer,nodeembeddingattack,10,node_homophily,0.513731143
5,CiteSeer,nodeembeddingattack,10,class_homophily,0.537625949
5,CiteSeer,nodeembeddingattack,10,adjusted_homophily,0.426471166
5,CiteSeer,nodeembeddingattack,10,balanced_homophily,0.18775953
5,CiteSeer,nodeembeddingattack,15,edge_homophily,0.547286822
5,CiteSeer,nodeembeddingattack,15,node_homophily,0.513817844
5,CiteSeer,nodeembeddingattack,15,class_homophily,0.54287994
5,CiteSeer,nodeembeddingattack,15,adjusted_homophily,0.444872193
5,CiteSeer,nodeembeddingattack,15,balanced_homophily,0.191043275
5,CiteSeer,nodeembeddingattack,20,edge_homophily,0.548050522
5,CiteSeer,nodeembeddingattack,20,node_homophily,0.513806358
5,CiteSeer,nodeembeddingattack,20,class_homophily,0.541635768
5,CiteSeer,nodeembeddingattack,20,adjusted_homophily,0.460835531
5,CiteSeer,nodeembeddingattack,20,balanced_homophily,0.190265667
5,CiteSeer,pgd,1,edge_homophily,0.538931298
5,CiteSeer,pgd,1,node_homophily,0.511783918
5,CiteSeer,pgd,1,class_homophily,0.527884436
5,CiteSeer,pgd,1,adjusted_homophily,0.379778415
5,CiteSeer,pgd,1,balanced_homophily,0.181671085
5,CiteSeer,pgd,5,edge_homophily,0.522881356
5,CiteSeer,pgd,5,node_homophily,0.502121891
5,CiteSeer,pgd,5,class_homophily,0.502079558
5,CiteSeer,pgd,5,adjusted_homophily,0.345110186
5,CiteSeer,pgd,5,balanced_homophily,0.165543036
5,CiteSeer,pgd,10,edge_homophily,0.504289216
5,CiteSeer,pgd,10,node_homophily,0.490912652
5,CiteSeer,pgd,10,class_homophily,0.473102909
5,CiteSeer,pgd,10,adjusted_homophily,0.301843439
5,CiteSeer,pgd,10,balanced_homophily,0.14743263
5,CiteSeer,pgd,15,edge_homophily,0.488349131
5,CiteSeer,pgd,15,node_homophily,0.481141992
5,CiteSeer,pgd,15,class_homophily,0.449546521
5,CiteSeer,pgd,15,adjusted_homophily,0.25453544
5,CiteSeer,pgd,15,balanced_homophily,0.132709888
5,CiteSeer,pgd,20,edge_homophily,0.468815166
5,CiteSeer,pgd,20,node_homophily,0.472045671
5,CiteSeer,pgd,20,class_homophily,0.418549928
5,CiteSeer,pgd,20,adjusted_homophily,0.196411267
5,CiteSeer,pgd,20,balanced_homophily,0.113337017
5,CiteSeer,random,1,edge_homophily,0.539917337
5,CiteSeer,random,1,node_homophily,0.5123204
5,CiteSeer,random,1,class_homophily,0.529430816
5,CiteSeer,random,1,adjusted_homophily,0.379898821
5,CiteSeer,random,1,balanced_homophily,0.182637572
5,CiteSeer,random,5,edge_homophily,0.52354049
5,CiteSeer,random,5,node_homophily,0.495859376
5,CiteSeer,random,5,class_homophily,0.508097457
5,CiteSeer,random,5,adjusted_homophily,0.34096308
5,CiteSeer,random,5,balanced_homophily,0.169304223
5,CiteSeer,random,10,edge_homophily,0.509486719
5,CiteSeer,random,10,node_homophily,0.484234854
5,CiteSeer,random,10,class_homophily,0.483946343
5,CiteSeer,random,10,adjusted_homophily,0.297651264
5,CiteSeer,random,10,balanced_homophily,0.154209777
5,CiteSeer,random,15,edge_homophily,0.491593428
5,CiteSeer,random,15,node_homophily,0.47211368
5,CiteSeer,random,15,class_homophily,0.461512234
5,CiteSeer,random,15,adjusted_homophily,0.24454336
5,CiteSeer,random,15,balanced_homophily,0.140188459
5,CiteSeer,random,20,edge_homophily,0.478762358
5,CiteSeer,random,20,node_homophily,0.457523642
5,CiteSeer,random,20,class_homophily,0.443094877
5,CiteSeer,random,20,adjusted_homophily,0.188852223
5,CiteSeer,random,20,balanced_homophily,0.12867761
