exps,dataSets,attacks,budgets,metrics,result
2,Cora,CLGA,05,class_homophily,0.7353207783419253
2,Cora,CLGA,05,adjusted_homophily,0.2646352901669839
2,Cora,CLGA,05,balanced_homophily,0.34119246700515515
2,Cora,CLGA,10,edge_homophily,0.7611992330486317
2,Cora,CLGA,10,node_homophily,0.7496300769911866
2,Cora,CLGA,10,class_homophily,0.7069093268068092
2,Cora,CLGA,10,adjusted_homophily,-0.041970991266094604
2,Cora,CLGA,10,balanced_homophily,0.32414559608408544
2,Cora,CLGA,15,edge_homophily,0.739232445114798
2,Cora,CLGA,15,node_homophily,0.7215515915918
2,Cora,CLGA,15,class_homophily,0.6814280650724006
2,Cora,CLGA,15,adjusted_homophily,-0.6121477975139906
2,Cora,CLGA,15,balanced_homophily,0.3088568390434404
2,Cora,CLGA,20,edge_homophily,0.7191935483870968
2,Cora,CLGA,20,node_homophily,0.6971317362542927
2,Cora,CLGA,20,class_homophily,0.6569916233802477
2,Cora,CLGA,20,adjusted_homophily,-2.033388390700575
2,Cora,CLGA,20,balanced_homophily,0.2941949740281487
2,Cora,dice,01,edge_homophily,0.8053869499241275
2,Cora,dice,01,node_homophily,0.8203659322271128
2,Cora,dice,01,class_homophily,0.7609315567934843
2,Cora,dice,01,adjusted_homophily,0.453595546655051
2,Cora,dice,01,balanced_homophily,0.35655893407609063
2,Cora,dice,05,edge_homophily,0.784458309699376
2,Cora,dice,05,node_homophily,0.7968752098708112
2,Cora,dice,05,class_homophily,0.7352930749970451
2,Cora,dice,05,adjusted_homophily,0.3845623852182305
2,Cora,dice,05,balanced_homophily,0.34117584499822723
2,Cora,dice,10,edge_homophily,0.7606837606837606
2,Cora,dice,10,node_homophily,0.7681223346028768
2,Cora,dice,10,class_homophily,0.7101326485107001
2,Cora,dice,10,adjusted_homophily,0.3404544846808325
2,Cora,dice,10,balanced_homophily,0.3260795891064201
2,Cora,dice,15,edge_homophily,0.7343661439637257
2,Cora,dice,15,node_homophily,0.7357039060232577
2,Cora,dice,15,class_homophily,0.6761207878963953
2,Cora,dice,15,adjusted_homophily,0.2535614304485657
2,Cora,dice,15,balanced_homophily,0.30567247273783715
2,Cora,dice,20,edge_homophily,0.7077009555930298
2,Cora,dice,20,node_homophily,0.7084487166311749
2,Cora,dice,20,class_homophily,0.6479398435897951
2,Cora,dice,20,adjusted_homophily,0.14450430497146513
2,Cora,dice,20,balanced_homophily,0.2887639061538771
2,Cora,metattack,01,edge_homophily,0.8020637898686679
2,Cora,metattack,01,node_homophily,0.8118331107045594
2,Cora,metattack,01,class_homophily,0.75622273299608
2,Cora,metattack,01,adjusted_homophily,0.4218442181563168
2,Cora,metattack,01,balanced_homophily,0.35373363979764794
2,Cora,metattack,05,edge_homophily,0.7722432773867532
2,Cora,metattack,05,node_homophily,0.7778249690431678
2,Cora,metattack,05,class_homophily,0.7184228104341132
2,Cora,metattack,05,adjusted_homophily,0.2218927660550602
2,Cora,metattack,05,balanced_homophily,0.33105368626046777
2,Cora,metattack,10,edge_homophily,0.7397071490094745
2,Cora,metattack,10,node_homophily,0.7411669641152221
2,Cora,metattack,10,class_homophily,0.6791794401027932
2,Cora,metattack,10,adjusted_homophily,-0.16714820612129377
2,Cora,metattack,10,balanced_homophily,0.30750766406167596
2,Cora,metattack,15,edge_homophily,0.7098795975589642
2,Cora,metattack,15,node_homophily,0.7109293349300303
2,Cora,metattack,15,class_homophily,0.6436660572383593
2,Cora,metattack,15,adjusted_homophily,-0.8770593904704576
2,Cora,metattack,15,balanced_homophily,0.28619963434301565
2,Cora,metattack,20,edge_homophily,0.6841353025250119
2,Cora,metattack,20,node_homophily,0.6853103006886023
2,Cora,metattack,20,class_homophily,0.613466509760078
2,Cora,metattack,20,adjusted_homophily,-2.5867716765602426
2,Cora,metattack,20,balanced_homophily,0.2680799058560468
2,Cora,minmax,01,edge_homophily,0.8038845936262493
2,Cora,minmax,01,node_homophily,0.817135139324033
2,Cora,minmax,01,class_homophily,0.759122931182404
2,Cora,minmax,01,adjusted_homophily,0.43852410206203535
2,Cora,minmax,01,balanced_homophily,0.3554737587094424
2,Cora,minmax,05,edge_homophily,0.78125
2,Cora,minmax,05,node_homophily,0.7933752063536019
2,Cora,minmax,05,class_homophily,0.727389797513084
2,Cora,minmax,05,adjusted_homophily,0.32849433051995947
2,Cora,minmax,05,balanced_homophily,0.3364338785078504
2,Cora,minmax,10,edge_homophily,0.7569304204149073
2,Cora,minmax,10,node_homophily,0.7705126689565859
2,Cora,minmax,10,class_homophily,0.6942618238910102
2,Cora,minmax,10,adjusted_homophily,0.23438301029839426
2,Cora,minmax,10,balanced_homophily,0.31655709433460616
2,Cora,minmax,15,edge_homophily,0.7400074019245003
2,Cora,minmax,15,node_homophily,0.7518554582128847
2,Cora,minmax,15,class_homophily,0.6699244124056086
2,Cora,minmax,15,adjusted_homophily,0.20751225417478572
2,Cora,minmax,15,balanced_homophily,0.3019546474433652
2,Cora,minmax,20,edge_homophily,0.7151680290644868
2,Cora,minmax,20,node_homophily,0.7350069832587917
2,Cora,minmax,20,class_homophily,0.6390586076224144
2,Cora,minmax,20,adjusted_homophily,0.05937185637481005
2,Cora,minmax,20,balanced_homophily,0.2834351645734487
2,Cora,nodeembeddingattack,01,edge_homophily,0.8105625717566016
2,Cora,nodeembeddingattack,01,node_homophily,0.8261510161182619
2,Cora,nodeembeddingattack,01,class_homophily,0.7662485281711048
2,Cora,nodeembeddingattack,01,adjusted_homophily,0.48459571836977106
2,Cora,nodeembeddingattack,01,balanced_homophily,0.35974911690266287
2,Cora,nodeembeddingattack,05,edge_homophily,0.8125623130608175
2,Cora,nodeembeddingattack,05,node_homophily,0.8264906534279967
2,Cora,nodeembeddingattack,05,class_homophily,0.7691354100586129
2,Cora,nodeembeddingattack,05,adjusted_homophily,0.5550612843559544
2,Cora,nodeembeddingattack,05,balanced_homophily,0.36148124603516785
2,Cora,nodeembeddingattack,10,edge_homophily,0.8198274047568933
2,Cora,nodeembeddingattack,10,node_homophily,0.8304141515685789
2,Cora,nodeembeddingattack,10,class_homophily,0.7789176605860946
2,Cora,nodeembeddingattack,10,adjusted_homophily,0.6261978031990754
2,Cora,nodeembeddingattack,10,balanced_homophily,0.3673505963516567
2,Cora,nodeembeddingattack,15,edge_homophily,0.8234900824604413
2,Cora,nodeembeddingattack,15,node_homophily,0.8315804794986519
2,Cora,nodeembeddingattack,15,class_homophily,0.7825961122875399
2,Cora,nodeembeddingattack,15,adjusted_homophily,0.6696853385841431
2,Cora,nodeembeddingattack,15,balanced_homophily,0.36955766737252393
2,Cora,nodeembeddingattack,20,edge_homophily,0.8290314941984371
2,Cora,nodeembeddingattack,20,node_homophily,0.8342115375228473
2,Cora,nodeembeddingattack,20,class_homophily,0.7898567263418442
2,Cora,nodeembeddingattack,20,adjusted_homophily,0.7094172179935726
2,Cora,nodeembeddingattack,20,balanced_homophily,0.3739140358051064
2,Cora,pgd,01,edge_homophily,0.8048274561568923
2,Cora,pgd,01,node_homophily,0.8186670468814301
2,Cora,pgd,01,class_homophily,0.7599962085928604
2,Cora,pgd,01,adjusted_homophily,0.4400792476892335
2,Cora,pgd,01,balanced_homophily,0.3559977251557162
2,Cora,pgd,05,edge_homophily,0.7790227773695811
2,Cora,pgd,05,node_homophily,0.7971014797224598
2,Cora,pgd,05,class_homophily,0.7278642654963359
2,Cora,pgd,05,adjusted_homophily,0.3011376358015776
2,Cora,pgd,05,balanced_homophily,0.3367185592978016
2,Cora,pgd,10,edge_homophily,0.7499111269107714
2,Cora,pgd,10,node_homophily,0.7745257386704733
2,Cora,pgd,10,class_homophily,0.6916737549370212
2,Cora,pgd,10,adjusted_homophily,0.09174492052835803
2,Cora,pgd,10,balanced_homophily,0.3150042529622126
2,Cora,pgd,15,edge_homophily,0.7284384331635342
2,Cora,pgd,15,node_homophily,0.7496196167991805
2,Cora,pgd,15,class_homophily,0.6641632789926134
2,Cora,pgd,15,adjusted_homophily,-0.01429259262026872
2,Cora,pgd,15,balanced_homophily,0.29849796739556816
2,Cora,pgd,20,edge_homophily,0.701901661812575
2,Cora,pgd,20,node_homophily,0.7303081498421059
2,Cora,pgd,20,class_homophily,0.6304395453344687
2,Cora,pgd,20,adjusted_homophily,-0.2587129323208524
2,Cora,pgd,20,balanced_homophily,0.2782637272006812
2,Cora,random,01,edge_homophily,0.8046904315196998
2,Cora,random,01,node_homophily,0.8193503206405288
2,Cora,random,01,class_homophily,0.7595544139799172
2,Cora,random,01,adjusted_homophily,0.4278355556093047
2,Cora,random,01,balanced_homophily,0.3557326483879503
2,Cora,random,05,edge_homophily,0.779101245262588
2,Cora,random,05,node_homophily,0.7910735707996284
2,Cora,random,05,class_homophily,0.728140879714783
2,Cora,random,05,adjusted_homophily,0.23576370099852023
2,Cora,random,05,balanced_homophily,0.3368845278288699
2,Cora,random,10,edge_homophily,0.7541774332472007
2,Cora,random,10,node_homophily,0.7622155201167741
2,Cora,random,10,class_homophily,0.6997684302548176
2,Cora,random,10,adjusted_homophily,-0.14081905975985545
2,Cora,random,10,balanced_homophily,0.31986105815289056
2,Cora,random,15,edge_homophily,0.7292799472730268
2,Cora,random,15,node_homophily,0.7340751719944097
2,Cora,random,15,class_homophily,0.6684952976067448
2,Cora,random,15,adjusted_homophily,-0.878020096178677
2,Cora,random,15,balanced_homophily,0.3010971785640469
2,Cora,random,20,edge_homophily,0.7083530712142745
2,Cora,random,20,node_homophily,0.7131307992642455
2,Cora,random,20,class_homophily,0.6412946286141811
2,Cora,random,20,adjusted_homophily,-3.5048006301530483
2,Cora,random,20,balanced_homophily,0.2847767771685087
2,CiteSeer,CLGA,01,edge_homophily,
2,CiteSeer,CLGA,01,node_homophily,
2,CiteSeer,CLGA,01,class_homophily,
2,CiteSeer,CLGA,01,adjusted_homophily,
2,CiteSeer,CLGA,01,balanced_homophily,
2,CiteSeer,CLGA,05,edge_homophily,
2,CiteSeer,CLGA,05,node_homophily,
2,CiteSeer,CLGA,05,class_homophily,
2,CiteSeer,CLGA,05,adjusted_homophily,
2,CiteSeer,CLGA,05,balanced_homophily,
2,CiteSeer,CLGA,10,edge_homophily,
2,CiteSeer,CLGA,10,node_homophily,
2,CiteSeer,CLGA,10,class_homophily,
2,CiteSeer,CLGA,10,adjusted_homophily,
2,CiteSeer,CLGA,10,balanced_homophily,
2,CiteSeer,CLGA,15,edge_homophily,
2,CiteSeer,CLGA,15,node_homophily,
2,CiteSeer,CLGA,15,class_homophily,
2,CiteSeer,CLGA,15,adjusted_homophily,
2,CiteSeer,CLGA,15,balanced_homophily,
2,CiteSeer,CLGA,20,edge_homophily,
2,CiteSeer,CLGA,20,node_homophily,
2,CiteSeer,CLGA,20,class_homophily,
2,CiteSeer,CLGA,20,adjusted_homophily,
2,CiteSeer,CLGA,20,balanced_homophily,
2,CiteSeer,dice,01,edge_homophily,0.5405405405405406
2,CiteSeer,dice,01,node_homophily,0.511815488349574
2,CiteSeer,dice,01,class_homophily,0.5312280466603736
2,CiteSeer,dice,01,adjusted_homophily,0.3855833885482364
2,CiteSeer,dice,01,balanced_homophily,0.18376084145609073
2,CiteSeer,dice,05,edge_homophily,0.5274895120335615
2,CiteSeer,dice,05,node_homophily,0.4947553247826612
2,CiteSeer,dice,05,class_homophily,0.5116720347155459
2,CiteSeer,dice,05,adjusted_homophily,0.37003306419791054
2,CiteSeer,dice,05,balanced_homophily,0.1715383339905735
2,CiteSeer,dice,10,edge_homophily,0.5090473076084587
2,CiteSeer,dice,10,node_homophily,0.4769868890688008
2,CiteSeer,dice,10,class_homophily,0.48449974116982497
2,CiteSeer,dice,10,adjusted_homophily,0.3420491352263164
2,CiteSeer,dice,10,balanced_homophily,0.15455565052449793
2,CiteSeer,dice,15,edge_homophily,0.4895059029296021
2,CiteSeer,dice,15,node_homophily,0.4562012731133188
2,CiteSeer,dice,15,class_homophily,0.45956244720938655
2,CiteSeer,dice,15,adjusted_homophily,0.3193613524315132
2,CiteSeer,dice,15,balanced_homophily,0.1389698417992239
2,CiteSeer,dice,20,edge_homophily,0.47286652078774616
2,CiteSeer,dice,20,node_homophily,0.4359096750425669
2,CiteSeer,dice,20,class_homophily,0.42928184387961704
2,CiteSeer,dice,20,adjusted_homophily,0.2979817129284865
2,CiteSeer,dice,20,balanced_homophily,0.120044464718118
2,CiteSeer,metattack,01,edge_homophily,0.5381770720034805
2,CiteSeer,metattack,01,node_homophily,0.509509500620316
2,CiteSeer,metattack,01,class_homophily,0.5258709611012253
2,CiteSeer,metattack,01,adjusted_homophily,0.377590022348504
2,CiteSeer,metattack,01,balanced_homophily,0.18041266298162315
2,CiteSeer,metattack,05,edge_homophily,0.519774011299435
2,CiteSeer,metattack,05,node_homophily,0.49019780840510735
2,CiteSeer,metattack,05,class_homophily,0.4966312372460867
2,CiteSeer,metattack,05,adjusted_homophily,0.3338278788442187
2,CiteSeer,metattack,05,balanced_homophily,0.1621378355721615
2,CiteSeer,metattack,10,edge_homophily,0.49910125823846613
2,CiteSeer,metattack,10,node_homophily,0.4633404699382107
2,CiteSeer,metattack,10,class_homophily,0.4659327662755185
2,CiteSeer,metattack,10,adjusted_homophily,0.27665654036209514
2,CiteSeer,metattack,10,balanced_homophily,0.1429512912155565
2,CiteSeer,metattack,15,edge_homophily,0.48204050439434465
2,CiteSeer,metattack,15,node_homophily,0.4460603758546899
2,CiteSeer,metattack,15,class_homophily,0.439504809351415
2,CiteSeer,metattack,15,adjusted_homophily,0.22023857661973045
2,CiteSeer,metattack,15,balanced_homophily,0.12643381813799176
2,CiteSeer,metattack,20,edge_homophily,0.463932625411937
2,CiteSeer,metattack,20,node_homophily,0.4254370356641716
2,CiteSeer,metattack,20,class_homophily,0.416740979019811
2,CiteSeer,metattack,20,adjusted_homophily,0.15612982387999733
2,CiteSeer,metattack,20,balanced_homophily,0.11220642418073919
2,CiteSeer,minmax,01,edge_homophily,0.5400392755836788
2,CiteSeer,minmax,01,node_homophily,0.51205191524171
2,CiteSeer,minmax,01,class_homophily,0.5286746636606307
2,CiteSeer,minmax,01,adjusted_homophily,0.3811351815866729
2,CiteSeer,minmax,01,balanced_homophily,0.18216497708125146
2,CiteSeer,minmax,05,edge_homophily,0.522814498933902
2,CiteSeer,minmax,05,node_homophily,0.49783555022844733
2,CiteSeer,minmax,05,class_homophily,0.5004627363410361
2,CiteSeer,minmax,05,adjusted_homophily,0.34673052581598424
2,CiteSeer,minmax,05,balanced_homophily,0.16453252250650488
2,CiteSeer,minmax,10,edge_homophily,0.5066445182724253
2,CiteSeer,minmax,10,node_homophily,0.4900590315910894
2,CiteSeer,minmax,10,class_homophily,0.4753590990363163
2,CiteSeer,minmax,10,adjusted_homophily,0.31177470795228696
2,CiteSeer,minmax,10,balanced_homophily,0.1488427491910551
2,CiteSeer,minmax,15,edge_homophily,0.49676611725432923
2,CiteSeer,minmax,15,node_homophily,0.48137051320625995
2,CiteSeer,minmax,15,class_homophily,0.4602443277706163
2,CiteSeer,minmax,15,adjusted_homophily,0.29979097555603307
2,CiteSeer,minmax,15,balanced_homophily,0.13939601714999256
2,CiteSeer,minmax,20,edge_homophily,0.48204921339249696
2,CiteSeer,minmax,20,node_homophily,0.47409048347453225
2,CiteSeer,minmax,20,class_homophily,0.4396226793169092
2,CiteSeer,minmax,20,adjusted_homophily,0.25833716908086035
2,CiteSeer,minmax,20,balanced_homophily,0.1265074868664256
2,CiteSeer,nodeembeddingattack,01,edge_homophily,0.5431550920789883
2,CiteSeer,nodeembeddingattack,01,node_homophily,0.5147139465297447
2,CiteSeer,nodeembeddingattack,01,class_homophily,0.5342551713310127
2,CiteSeer,nodeembeddingattack,01,adjusted_homophily,0.3923212293650436
2,CiteSeer,nodeembeddingattack,01,balanced_homophily,0.1856527943752403
2,CiteSeer,nodeembeddingattack,05,edge_homophily,0.545664739884393
2,CiteSeer,nodeembeddingattack,05,node_homophily,0.5154689787360782
2,CiteSeer,nodeembeddingattack,05,class_homophily,0.53662733796299
2,CiteSeer,nodeembeddingattack,05,adjusted_homophily,0.40881363103367135
2,CiteSeer,nodeembeddingattack,05,balanced_homophily,0.18713539852022615
2,CiteSeer,nodeembeddingattack,10,edge_homophily,0.5477178423236515
2,CiteSeer,nodeembeddingattack,10,node_homophily,0.5158275128648717
2,CiteSeer,nodeembeddingattack,10,class_homophily,0.5405614968278523
2,CiteSeer,nodeembeddingattack,10,adjusted_homophily,0.429499808989805
2,CiteSeer,nodeembeddingattack,10,balanced_homophily,0.18959424781076498
2,CiteSeer,nodeembeddingattack,15,edge_homophily,0.5478036175710594
2,CiteSeer,nodeembeddingattack,15,node_homophily,0.5151012628102501
2,CiteSeer,nodeembeddingattack,15,class_homophily,0.5427715558644841
2,CiteSeer,nodeembeddingattack,15,adjusted_homophily,0.4459707304015393
2,CiteSeer,nodeembeddingattack,15,balanced_homophily,0.19097553470865988
2,CiteSeer,nodeembeddingattack,20,edge_homophily,0.543108182317408
2,CiteSeer,nodeembeddingattack,20,node_homophily,0.5126755752866891
2,CiteSeer,nodeembeddingattack,20,class_homophily,0.5391347947301821
2,CiteSeer,nodeembeddingattack,20,adjusted_homophily,0.4553417689153135
2,CiteSeer,nodeembeddingattack,20,balanced_homophily,0.18870255899972121
2,CiteSeer,pgd,01,edge_homophily,0.5393846825223653
2,CiteSeer,pgd,01,node_homophily,0.5119139908476991
2,CiteSeer,pgd,01,class_homophily,0.5282980835801092
2,CiteSeer,pgd,01,adjusted_homophily,0.3805209315563254
2,CiteSeer,pgd,01,balanced_homophily,0.18192961453092557
2,CiteSeer,pgd,05,edge_homophily,0.5225874867444327
2,CiteSeer,pgd,05,node_homophily,0.5023627924704364
2,CiteSeer,pgd,05,class_homophily,0.4994128173207358
2,CiteSeer,pgd,05,adjusted_homophily,0.34577034029859605
2,CiteSeer,pgd,05,balanced_homophily,0.16387632311881734
2,CiteSeer,pgd,10,edge_homophily,0.5027534162757495
2,CiteSeer,pgd,10,node_homophily,0.49265470714677023
2,CiteSeer,pgd,10,class_homophily,0.4707188395441582
2,CiteSeer,pgd,10,adjusted_homophily,0.2969719678110654
2,CiteSeer,pgd,10,balanced_homophily,0.1459425870084563
2,CiteSeer,pgd,15,edge_homophily,0.4876847290640394
2,CiteSeer,pgd,15,node_homophily,0.4804714184248515
2,CiteSeer,pgd,15,class_homophily,0.4443171046346105
2,CiteSeer,pgd,15,adjusted_homophily,0.2530516624580222
2,CiteSeer,pgd,15,balanced_homophily,0.129441502689989
2,CiteSeer,pgd,20,edge_homophily,0.46807699637888317
2,CiteSeer,pgd,20,node_homophily,0.47087571614140405
2,CiteSeer,pgd,20,class_homophily,0.4185643137452109
2,CiteSeer,pgd,20,adjusted_homophily,0.2016775647716202
2,CiteSeer,pgd,20,balanced_homophily,0.11334600838411417
2,CiteSeer,random,01,edge_homophily,0.5394822710463346
2,CiteSeer,random,01,node_homophily,0.5115313724798793
2,CiteSeer,random,01,class_homophily,0.5292214748354336
2,CiteSeer,random,01,adjusted_homophily,0.37961830026804333
2,CiteSeer,random,01,balanced_homophily,0.18250673406550338
2,CiteSeer,random,05,edge_homophily,0.5256329776103787
2,CiteSeer,random,05,node_homophily,0.49942808520155374
2,CiteSeer,random,05,class_homophily,0.5100859948878329
2,CiteSeer,random,05,adjusted_homophily,0.34389667321922673
2,CiteSeer,random,05,balanced_homophily,0.17054705909825288
2,CiteSeer,random,10,edge_homophily,0.5086878370281606
2,CiteSeer,random,10,node_homophily,0.48523713455217315
2,CiteSeer,random,10,class_homophily,0.48728412017566064
2,CiteSeer,random,10,adjusted_homophily,0.2980849605014842
2,CiteSeer,random,10,balanced_homophily,0.15629588740314526
2,CiteSeer,random,15,edge_homophily,0.4975162399694306
2,CiteSeer,random,15,node_homophily,0.47376444060401135
2,CiteSeer,random,15,class_homophily,0.4707042197421044
2,CiteSeer,random,15,adjusted_homophily,0.25400872798668683
2,CiteSeer,random,15,balanced_homophily,0.14593344963217258
2,CiteSeer,random,20,edge_homophily,0.47857927499084585
2,CiteSeer,random,20,node_homophily,0.45722682038738627
2,CiteSeer,random,20,class_homophily,0.4423453174072785
2,CiteSeer,random,20,adjusted_homophily,0.19009538640473145
2,CiteSeer,random,20,balanced_homophily,0.12820913567290634
3,Cora,CLGA,01,edge_homophily,0.8055660022564874
3,Cora,CLGA,01,node_homophily,0.8148123784825715
3,Cora,CLGA,01,class_homophily,0.7598854871382463
3,Cora,CLGA,01,adjusted_homophily,0.43541573053931654
3,Cora,CLGA,01,balanced_homophily,0.3559312922829479
3,Cora,CLGA,05,edge_homophily,0.7859610838334242
3,Cora,CLGA,05,node_homophily,0.7818708882478762
3,Cora,CLGA,05,class_homophily,0.736219131993325
3,Cora,CLGA,05,adjusted_homophily,0.27289476964826404
3,Cora,CLGA,05,balanced_homophily,0.3417314791959949
3,Cora,CLGA,10,edge_homophily,0.7616553169198533
3,Cora,CLGA,10,node_homophily,0.7471018937022945
3,Cora,CLGA,10,class_homophily,0.7067456153452758
3,Cora,CLGA,10,adjusted_homophily,-0.030251284037228435
3,Cora,CLGA,10,balanced_homophily,0.3240473692071654
3,Cora,CLGA,15,edge_homophily,0.7378038558256497
3,Cora,CLGA,15,node_homophily,0.7180451839587307
3,Cora,CLGA,15,class_homophily,0.6783115638853273
3,Cora,CLGA,15,adjusted_homophily,-0.6057033953435095
3,Cora,CLGA,15,balanced_homophily,0.3069869383311964
3,Cora,CLGA,20,edge_homophily,0.7177627337201805
3,Cora,CLGA,20,node_homophily,0.695054755299911
3,Cora,CLGA,20,class_homophily,0.6543969131445436
3,Cora,CLGA,20,adjusted_homophily,-2.0643457171363266
