exps,dataSets,attacks,budgets,metrics,result
3,Cora,CLGA,20,balanced_homophily,0.29263814788672615
3,Cora,dice,01,edge_homophily,0.8050397877984085
3,Cora,dice,01,node_homophily,0.8198502316093913
3,Cora,dice,01,class_homophily,0.7601913604754548
3,Cora,dice,01,adjusted_homophily,0.45056415454115695
3,Cora,dice,01,balanced_homophily,0.35611481628527275
3,Cora,dice,05,edge_homophily,0.7841359773371105
3,Cora,dice,05,node_homophily,0.7925168160031822
3,Cora,dice,05,class_homophily,0.7356112229928602
3,Cora,dice,05,adjusted_homophily,0.38478392797332683
3,Cora,dice,05,balanced_homophily,0.3413667337957161
3,Cora,dice,10,edge_homophily,0.7589134125636672
3,Cora,dice,10,node_homophily,0.7629007202036457
3,Cora,dice,10,class_homophily,0.7061557573660832
3,Cora,dice,10,adjusted_homophily,0.30859568829181055
3,Cora,dice,10,balanced_homophily,0.32369345441965003
3,Cora,dice,15,edge_homophily,0.7346321165121997
3,Cora,dice,15,node_homophily,0.7353226608510963
3,Cora,dice,15,class_homophily,0.6781905921563561
3,Cora,dice,15,adjusted_homophily,0.256399139577178
3,Cora,dice,15,balanced_homophily,0.30691435529381356
3,Cora,dice,20,edge_homophily,0.710062535531552
3,Cora,dice,20,node_homophily,0.7095406720991154
3,Cora,dice,20,class_homophily,0.6507599556527519
3,Cora,dice,20,adjusted_homophily,0.18385434645016685
3,Cora,dice,20,balanced_homophily,0.29045597339165113
3,Cora,metattack,01,edge_homophily,0.8020637898686679
3,Cora,metattack,01,node_homophily,0.8119808211920041
3,Cora,metattack,01,class_homophily,0.7564487263915848
3,Cora,metattack,01,adjusted_homophily,0.42174529347794243
3,Cora,metattack,01,balanced_homophily,0.3538692358349508
3,Cora,metattack,05,edge_homophily,0.7720628045479155
3,Cora,metattack,05,node_homophily,0.7771673056824026
3,Cora,metattack,05,class_homophily,0.7187674016722562
3,Cora,metattack,05,adjusted_homophily,0.22001673817629985
3,Cora,metattack,05,balanced_homophily,0.3312604410033537
3,Cora,metattack,10,edge_homophily,0.7391004652765811
3,Cora,metattack,10,node_homophily,0.7403925610605389
3,Cora,metattack,10,class_homophily,0.6786567167474732
3,Cora,metattack,10,adjusted_homophily,-0.1520604158712252
3,Cora,metattack,10,balanced_homophily,0.30719403004848395
3,Cora,metattack,15,edge_homophily,0.7092888962217456
3,Cora,metattack,15,node_homophily,0.7084888820823179
3,Cora,metattack,15,class_homophily,0.6429247255302198
3,Cora,metattack,15,adjusted_homophily,-0.8705287629949328
3,Cora,metattack,15,balanced_homophily,0.28575483531813195
3,Cora,metattack,20,edge_homophily,0.6831934104229368
3,Cora,metattack,20,node_homophily,0.6843767219651827
3,Cora,metattack,20,class_homophily,0.6121182807203026
3,Cora,metattack,20,adjusted_homophily,-2.7333019844323005
3,Cora,metattack,20,balanced_homophily,0.26727096843218157
3,Cora,minmax,01,edge_homophily,0.803921568627451
3,Cora,minmax,01,node_homophily,0.8171493294810077
3,Cora,minmax,01,class_homophily,0.7577027757343403
3,Cora,minmax,01,adjusted_homophily,0.4388058954038888
3,Cora,minmax,01,balanced_homophily,0.3546216654406041
3,Cora,minmax,05,edge_homophily,0.7839299030574198
3,Cora,minmax,05,node_homophily,0.7924010980023628
3,Cora,minmax,05,class_homophily,0.729984318385656
3,Cora,minmax,05,adjusted_homophily,0.35681058095503304
3,Cora,minmax,05,balanced_homophily,0.33799059103139373
3,Cora,minmax,10,edge_homophily,0.7603763143331489
3,Cora,minmax,10,node_homophily,0.7691912259092942
3,Cora,minmax,10,class_homophily,0.6985303310909922
3,Cora,minmax,10,adjusted_homophily,0.25431061470673955
3,Cora,minmax,10,balanced_homophily,0.31911819865459534
3,Cora,minmax,15,edge_homophily,0.7407750788058595
3,Cora,minmax,15,node_homophily,0.7512162274269405
3,Cora,minmax,15,class_homophily,0.6705098121295223
3,Cora,minmax,15,adjusted_homophily,0.22012837043980402
3,Cora,minmax,15,balanced_homophily,0.30230588727771335
3,Cora,minmax,20,edge_homophily,0.7147529069767442
3,Cora,minmax,20,node_homophily,0.7341508347610329
3,Cora,minmax,20,class_homophily,0.6382319537860751
3,Cora,minmax,20,adjusted_homophily,0.06983438856454444
3,Cora,minmax,20,balanced_homophily,0.2829391722716451
3,Cora,nodeembeddingattack,01,edge_homophily,0.8107539226942212
3,Cora,nodeembeddingattack,01,node_homophily,0.8263001917391003
3,Cora,nodeembeddingattack,01,class_homophily,0.7665421186126404
3,Cora,nodeembeddingattack,01,adjusted_homophily,0.4852563132442406
3,Cora,nodeembeddingattack,01,balanced_homophily,0.3599252711675843
3,Cora,nodeembeddingattack,05,edge_homophily,0.813160518444666
3,Cora,nodeembeddingattack,05,node_homophily,0.8272895215866962
3,Cora,nodeembeddingattack,05,class_homophily,0.7696315326977654
3,Cora,nodeembeddingattack,05,adjusted_homophily,0.5557347131997051
3,Cora,nodeembeddingattack,05,balanced_homophily,0.3617789196186592
3,Cora,nodeembeddingattack,10,edge_homophily,0.8154072826773311
3,Cora,nodeembeddingattack,10,node_homophily,0.8291888104884303
3,Cora,nodeembeddingattack,10,class_homophily,0.7731211778125967
3,Cora,nodeembeddingattack,10,adjusted_homophily,0.6179090793452772
3,Cora,nodeembeddingattack,10,balanced_homophily,0.36387270668755806
3,Cora,nodeembeddingattack,15,edge_homophily,0.8232672164029419
3,Cora,nodeembeddingattack,15,node_homophily,0.831683436128642
3,Cora,nodeembeddingattack,15,class_homophily,0.7828293555169944
3,Cora,nodeembeddingattack,15,adjusted_homophily,0.6701460514789793
3,Cora,nodeembeddingattack,15,balanced_homophily,0.3696976133101967
3,Cora,nodeembeddingattack,20,edge_homophily,0.8273739048070092
3,Cora,nodeembeddingattack,20,node_homophily,0.833218366387185
3,Cora,nodeembeddingattack,20,class_homophily,0.7872806506982751
3,Cora,nodeembeddingattack,20,adjusted_homophily,0.7063302309121888
3,Cora,nodeembeddingattack,20,balanced_homophily,0.3723683904189651
3,Cora,pgd,01,edge_homophily,0.8055503114970738
3,Cora,pgd,01,node_homophily,0.8203294264468651
3,Cora,pgd,01,class_homophily,0.7598218221251073
3,Cora,pgd,01,adjusted_homophily,0.4455533282488944
3,Cora,pgd,01,balanced_homophily,0.3558930932750644
3,Cora,pgd,05,edge_homophily,0.7765801972963098
3,Cora,pgd,05,node_homophily,0.7971947190351124
3,Cora,pgd,05,class_homophily,0.7253429744796626
3,Cora,pgd,05,adjusted_homophily,0.2722433352622626
3,Cora,pgd,05,balanced_homophily,0.33520578468779744
3,Cora,pgd,10,edge_homophily,0.7485805535841022
3,Cora,pgd,10,node_homophily,0.7732292602834818
3,Cora,pgd,10,class_homophily,0.691313738402301
3,Cora,pgd,10,adjusted_homophily,0.07758534717947112
3,Cora,pgd,10,balanced_homophily,0.31478824304138064
3,Cora,pgd,15,edge_homophily,0.7226657410621312
3,Cora,pgd,15,node_homophily,0.7534805570211766
3,Cora,pgd,15,class_homophily,0.6610790648948502
3,Cora,pgd,15,adjusted_homophily,-0.14157361517612202
3,Cora,pgd,15,balanced_homophily,0.29664743893691015
3,Cora,pgd,20,edge_homophily,0.7011965811965812
3,Cora,pgd,20,node_homophily,0.7344798955107777
3,Cora,pgd,20,class_homophily,0.6280442276836732
3,Cora,pgd,20,adjusted_homophily,-0.25268513496296746
3,Cora,pgd,20,balanced_homophily,0.2768265366102039
3,Cora,random,01,edge_homophily,0.8039399624765479
3,Cora,random,01,node_homophily,0.818007978355191
3,Cora,random,01,class_homophily,0.7584000459459107
3,Cora,random,01,adjusted_homophily,0.42831944582685827
3,Cora,random,01,balanced_homophily,0.35504002756754643
3,Cora,random,05,edge_homophily,0.779823136617939
3,Cora,random,05,node_homophily,0.7909168155023368
3,Cora,random,05,class_homophily,0.7289798253179175
3,Cora,random,05,adjusted_homophily,0.23605060591249188
3,Cora,random,05,balanced_homophily,0.3373878951907505
3,Cora,random,10,edge_homophily,0.7545219638242894
3,Cora,random,10,node_homophily,0.7638093287605018
3,Cora,random,10,class_homophily,0.698303498462888
3,Cora,random,10,adjusted_homophily,-0.14874575469950332
3,Cora,random,10,balanced_homophily,0.31898209907773273
3,Cora,random,15,edge_homophily,0.731586752347998
3,Cora,random,15,node_homophily,0.7371265237795304
3,Cora,random,15,class_homophily,0.6717560360103536
3,Cora,random,15,adjusted_homophily,-0.9170282762038142
3,Cora,random,15,balanced_homophily,0.30305362160621213
3,Cora,random,20,edge_homophily,0.7051950102636981
3,Cora,random,20,node_homophily,0.7054428310926983
3,Cora,random,20,class_homophily,0.6416879529492152
3,Cora,random,20,adjusted_homophily,-3.957991969208324
3,Cora,random,20,balanced_homophily,0.28501277176952905
3,CiteSeer,CLGA,01,edge_homophily,0.5401698236446767
3,CiteSeer,CLGA,01,node_homophily,0.5131133934712783
3,CiteSeer,CLGA,01,class_homophily,0.5302386998678135
3,CiteSeer,CLGA,01,adjusted_homophily,0.3811117762296068
3,CiteSeer,CLGA,01,balanced_homophily,0.18314249971074065
3,CiteSeer,CLGA,05,edge_homophily,0.5275607180570222
3,CiteSeer,CLGA,05,node_homophily,0.5030815198911633
3,CiteSeer,CLGA,05,class_homophily,0.5165809405755704
3,CiteSeer,CLGA,05,adjusted_homophily,0.35282771340094093
3,CiteSeer,CLGA,05,balanced_homophily,0.17460640015308898
3,CiteSeer,CLGA,10,edge_homophily,0.5152741250252882
3,CiteSeer,CLGA,10,node_homophily,0.49339545569653304
3,CiteSeer,CLGA,10,class_homophily,0.4991971892890832
3,CiteSeer,CLGA,10,adjusted_homophily,0.3140558534558262
3,CiteSeer,CLGA,10,balanced_homophily,0.1637415555990343
3,CiteSeer,CLGA,15,edge_homophily,0.5031152647975078
3,CiteSeer,CLGA,15,node_homophily,0.4834751785986183
3,CiteSeer,CLGA,15,class_homophily,0.4822620935763398
3,CiteSeer,CLGA,15,adjusted_homophily,0.27394009192078306
3,CiteSeer,CLGA,15,balanced_homophily,0.15315712077856974
3,CiteSeer,CLGA,20,edge_homophily,0.4893418100224383
3,CiteSeer,CLGA,20,node_homophily,0.47071150120464367
3,CiteSeer,CLGA,20,class_homophily,0.4630503593557691
3,CiteSeer,CLGA,20,adjusted_homophily,0.22633775142725898
3,CiteSeer,CLGA,20,balanced_homophily,0.14114978689071306
3,CiteSeer,dice,01,edge_homophily,0.5398463227222832
3,CiteSeer,dice,01,node_homophily,0.5105965495530734
3,CiteSeer,dice,01,class_homophily,0.5299908376924665
3,CiteSeer,dice,01,adjusted_homophily,0.38400481619590815
3,CiteSeer,dice,01,balanced_homophily,0.18298758585114894
3,CiteSeer,dice,05,edge_homophily,0.5279434504086592
3,CiteSeer,dice,05,node_homophily,0.49593558713075736
3,CiteSeer,dice,05,class_homophily,0.5115383597153589
3,CiteSeer,dice,05,adjusted_homophily,0.3709618692210252
3,CiteSeer,dice,05,balanced_homophily,0.1714547871154567
3,CiteSeer,dice,10,edge_homophily,0.5058126782189076
3,CiteSeer,dice,10,node_homophily,0.4748461977428586
3,CiteSeer,dice,10,class_homophily,0.4815653240240609
3,CiteSeer,dice,10,adjusted_homophily,0.3397991263827994
3,CiteSeer,dice,10,balanced_homophily,0.15272163980839532
3,CiteSeer,dice,15,edge_homophily,0.4931476569407604
3,CiteSeer,dice,15,node_homophily,0.4603016958359766
3,CiteSeer,dice,15,class_homophily,0.4641449781522026
3,CiteSeer,dice,15,adjusted_homophily,0.32815069006140357
3,CiteSeer,dice,15,balanced_homophily,0.14183392363848407
3,CiteSeer,dice,20,edge_homophily,0.4713096802452913
3,CiteSeer,dice,20,node_homophily,0.43290542567531126
3,CiteSeer,dice,20,class_homophily,0.4326418123900366
3,CiteSeer,dice,20,adjusted_homophily,0.2970246813946626
3,CiteSeer,dice,20,balanced_homophily,0.1221444450371302
3,CiteSeer,metattack,01,edge_homophily,0.5381770720034805
3,CiteSeer,metattack,01,node_homophily,0.5095345482107377
3,CiteSeer,metattack,01,class_homophily,0.5259638565754801
3,CiteSeer,metattack,01,adjusted_homophily,0.37768153585296366
3,CiteSeer,metattack,01,balanced_homophily,0.18047072265303243
3,CiteSeer,metattack,05,edge_homophily,0.5195647625026156
3,CiteSeer,metattack,05,node_homophily,0.4899673705732268
3,CiteSeer,metattack,05,class_homophily,0.4966343969098913
3,CiteSeer,metattack,05,adjusted_homophily,0.3331723664453991
3,CiteSeer,metattack,05,balanced_homophily,0.1621398103620394
3,CiteSeer,metattack,10,edge_homophily,0.4987018174555622
3,CiteSeer,metattack,10,node_homophily,0.461837495238663
3,CiteSeer,metattack,10,class_homophily,0.46269371447445745
3,CiteSeer,metattack,10,adjusted_homophily,0.276079947559768
3,CiteSeer,metattack,10,balanced_homophily,0.14092688383989327
3,CiteSeer,metattack,15,edge_homophily,0.48051203668322506
3,CiteSeer,metattack,15,node_homophily,0.443159745609605
3,CiteSeer,metattack,15,class_homophily,0.43803454746130865
3,CiteSeer,metattack,15,adjusted_homophily,0.21954286731164357
3,CiteSeer,metattack,15,balanced_homophily,0.12551490445667535
3,CiteSeer,metattack,20,edge_homophily,0.46246796045404615
3,CiteSeer,metattack,20,node_homophily,0.4250207035075328
3,CiteSeer,metattack,20,class_homophily,0.41128780637572876
3,CiteSeer,metattack,20,adjusted_homophily,0.15385927550209136
3,CiteSeer,metattack,20,balanced_homophily,0.10879819127818775
3,CiteSeer,minmax,01,edge_homophily,0.539588801399825
3,CiteSeer,minmax,01,node_homophily,0.5098523789799555
3,CiteSeer,minmax,01,class_homophily,0.528227875553768
3,CiteSeer,minmax,01,adjusted_homophily,0.38166435305775787
3,CiteSeer,minmax,01,balanced_homophily,0.18188573451446233
3,CiteSeer,minmax,05,edge_homophily,0.5228869491164573
3,CiteSeer,minmax,05,node_homophily,0.4974687123185129
3,CiteSeer,minmax,05,class_homophily,0.5009412737461811
3,CiteSeer,minmax,05,adjusted_homophily,0.3460387863092657
3,CiteSeer,minmax,05,balanced_homophily,0.16483160838472044
3,CiteSeer,minmax,10,edge_homophily,0.509010896898575
3,CiteSeer,minmax,10,node_homophily,0.489549900062326
3,CiteSeer,minmax,10,class_homophily,0.47849960992561924
3,CiteSeer,minmax,10,adjusted_homophily,0.31899526931337413
3,CiteSeer,minmax,10,balanced_homophily,0.15080556849686932
3,CiteSeer,minmax,15,edge_homophily,0.4930856553147575
3,CiteSeer,minmax,15,node_homophily,0.48045482794252403
3,CiteSeer,minmax,15,class_homophily,0.4532225596255519
3,CiteSeer,minmax,15,adjusted_homophily,0.2881302656656918
3,CiteSeer,minmax,15,balanced_homophily,0.13500741205932731
3,CiteSeer,minmax,20,edge_homophily,0.4766693483507643
3,CiteSeer,minmax,20,node_homophily,0.47184755973017084
3,CiteSeer,minmax,20,class_homophily,0.43329799595863594
3,CiteSeer,minmax,20,adjusted_homophily,0.24899443425152054
3,CiteSeer,minmax,20,balanced_homophily,0.12255455976750484
3,CiteSeer,nodeembeddingattack,01,edge_homophily,0.5433769691590858
3,CiteSeer,nodeembeddingattack,01,node_homophily,0.5149587202575009
3,CiteSeer,nodeembeddingattack,01,class_homophily,0.5347926304103297
3,CiteSeer,nodeembeddingattack,01,adjusted_homophily,0.39246529041341544
3,CiteSeer,nodeembeddingattack,01,balanced_homophily,0.1859887062998134
3,CiteSeer,nodeembeddingattack,05,edge_homophily,0.5458959537572254
3,CiteSeer,nodeembeddingattack,05,node_homophily,0.5147256069681638
3,CiteSeer,nodeembeddingattack,05,class_homophily,0.5374608779976999
3,CiteSeer,nodeembeddingattack,05,adjusted_homophily,0.40915515629109056
3,CiteSeer,nodeembeddingattack,05,balanced_homophily,0.1876563610419199
3,CiteSeer,nodeembeddingattack,10,edge_homophily,0.5477178423236515
3,CiteSeer,nodeembeddingattack,10,node_homophily,0.5145225633591379
3,CiteSeer,nodeembeddingattack,10,class_homophily,0.5407574255884237
3,CiteSeer,nodeembeddingattack,10,adjusted_homophily,0.428906360034126
3,CiteSeer,nodeembeddingattack,10,balanced_homophily,0.1897167032861221
3,CiteSeer,nodeembeddingattack,15,edge_homophily,0.5478036175710594
3,CiteSeer,nodeembeddingattack,15,node_homophily,0.5152923946526597
3,CiteSeer,nodeembeddingattack,15,class_homophily,0.5412377899682905
3,CiteSeer,nodeembeddingattack,15,adjusted_homophily,0.4462945327522824
3,CiteSeer,nodeembeddingattack,15,balanced_homophily,0.19001693102353895
3,CiteSeer,nodeembeddingattack,20,edge_homophily,0.5461285008237232
3,CiteSeer,nodeembeddingattack,20,node_homophily,0.5130422331005883
3,CiteSeer,nodeembeddingattack,20,class_homophily,0.5435831755195463
3,CiteSeer,nodeembeddingattack,20,adjusted_homophily,0.4589949745758533
3,CiteSeer,nodeembeddingattack,20,balanced_homophily,0.1914827969930738
3,CiteSeer,pgd,01,edge_homophily,0.5396201702685003
3,CiteSeer,pgd,01,node_homophily,0.5119562365578006
3,CiteSeer,pgd,01,class_homophily,0.5289916111031464
3,CiteSeer,pgd,01,adjusted_homophily,0.3810749141487611
3,CiteSeer,pgd,01,balanced_homophily,0.1823630692328238
3,CiteSeer,pgd,05,edge_homophily,0.523759015697921
3,CiteSeer,pgd,05,node_homophily,0.5031814902304322
3,CiteSeer,pgd,05,class_homophily,0.5024558823766825
3,CiteSeer,pgd,05,adjusted_homophily,0.3479045936237347
3,CiteSeer,pgd,05,balanced_homophily,0.16577823877878395
3,CiteSeer,pgd,10,edge_homophily,0.5039739148155696
3,CiteSeer,pgd,10,node_homophily,0.49372186476947716
3,CiteSeer,pgd,10,class_homophily,0.47451954733676993
3,CiteSeer,pgd,10,adjusted_homophily,0.29756638551879144
3,CiteSeer,pgd,10,balanced_homophily,0.14831802937883853
3,CiteSeer,pgd,15,edge_homophily,0.48638516179952646
3,CiteSeer,pgd,15,node_homophily,0.4825100625982439
3,CiteSeer,pgd,15,class_homophily,0.4465007664179713
3,CiteSeer,pgd,15,adjusted_homophily,0.25339362864122505
3,CiteSeer,pgd,15,balanced_homophily,0.13080629130458937
3,CiteSeer,pgd,20,edge_homophily,0.4690984690984691
3,CiteSeer,pgd,20,node_homophily,0.4724143379176585
3,CiteSeer,pgd,20,class_homophily,0.42266810581115843
3,CiteSeer,pgd,20,adjusted_homophily,0.19775832121367787
3,CiteSeer,pgd,20,balanced_homophily,0.1159108784253314
3,CiteSeer,random,01,edge_homophily,0.5399173373939525
3,CiteSeer,random,01,node_homophily,0.511852483315232
3,CiteSeer,random,01,class_homophily,0.5293637580637408
3,CiteSeer,random,01,adjusted_homophily,0.38014915541130856
3,CiteSeer,random,01,balanced_homophily,0.1825956610831953
3,CiteSeer,random,05,edge_homophily,0.5254237288135594
3,CiteSeer,random,05,node_homophily,0.4996243650498782
3,CiteSeer,random,05,class_homophily,0.5093347968809379
3,CiteSeer,random,05,adjusted_homophily,0.34396563042145833
3,CiteSeer,random,05,balanced_homophily,0.17007756034394347
3,CiteSeer,random,10,edge_homophily,0.5080886758538047
3,CiteSeer,random,10,node_homophily,0.48476413816261305
3,CiteSeer,random,10,class_homophily,0.48685645546348166
3,CiteSeer,random,10,adjusted_homophily,0.2956331231790202
3,CiteSeer,random,10,balanced_homophily,0.15602859695803334
3,CiteSeer,random,15,edge_homophily,0.4957967137944211
3,CiteSeer,random,15,node_homophily,0.4711035056643108
3,CiteSeer,random,15,class_homophily,0.46695099202586493
3,CiteSeer,random,15,adjusted_homophily,0.24896743757182677
3,CiteSeer,random,15,balanced_homophily,0.14358768230952293
3,CiteSeer,random,20,edge_homophily,0.48187477114610033
3,CiteSeer,random,20,node_homophily,0.4617030067428336
3,CiteSeer,random,20,class_homophily,0.4502433360929429
3,CiteSeer,random,20,adjusted_homophily,0.1944598017205184
3,CiteSeer,random,20,balanced_homophily,0.1331453973514466
4,Cora,CLGA,01,edge_homophily,0.8039068369646882
4,Cora,CLGA,01,node_homophily,0.8139340286197316
4,Cora,CLGA,01,class_homophily,0.7582748250144986
4,Cora,CLGA,01,adjusted_homophily,0.4283902508010243
4,Cora,CLGA,01,balanced_homophily,0.3549648950086991
4,Cora,CLGA,05,edge_homophily,0.7846377337933539
4,Cora,CLGA,05,node_homophily,0.7806833428210396
4,Cora,CLGA,05,class_homophily,0.7356117200463892
4,Cora,CLGA,05,adjusted_homophily,0.2640621134574082
4,Cora,CLGA,05,balanced_homophily,0.3413670320278335
4,Cora,CLGA,10,edge_homophily,0.7578984115901554
4,Cora,CLGA,10,node_homophily,0.7425042848857045
4,Cora,CLGA,10,class_homophily,0.7052166747641527
4,Cora,CLGA,10,adjusted_homophily,-0.05164960468471213
4,Cora,CLGA,10,balanced_homophily,0.3231300048584915
4,Cora,CLGA,15,edge_homophily,0.7339372588491864
4,Cora,CLGA,15,node_homophily,0.7150241927638108
4,Cora,CLGA,15,class_homophily,0.6767879475369658
4,Cora,CLGA,15,adjusted_homophily,-0.6408139881277427
4,Cora,CLGA,15,balanced_homophily,0.30607276852217946
4,Cora,CLGA,20,edge_homophily,0.7153945666235446
4,Cora,CLGA,20,node_homophily,0.6934906210917601
4,Cora,CLGA,20,class_homophily,0.6542676378082414
4,Cora,CLGA,20,adjusted_homophily,-1.994970006750178
4,Cora,CLGA,20,balanced_homophily,0.2925605826849448
4,Cora,dice,01,edge_homophily,0.8046934140802422
4,Cora,dice,01,node_homophily,0.8185741223336676
4,Cora,dice,01,class_homophily,0.7595054660343794
4,Cora,dice,01,adjusted_homophily,0.4487219313862652
4,Cora,dice,01,balanced_homophily,0.3557032796206276
4,Cora,dice,05,edge_homophily,0.7861898421152749
4,Cora,dice,05,node_homophily,0.7947985236075055
