exps,dataSets,attacks,budgets,metrics,result
4,Cora,dice,05,class_homophily,0.7379479889025667
4,Cora,dice,05,adjusted_homophily,0.4075488795514955
4,Cora,dice,05,balanced_homophily,0.3427687933415401
4,Cora,dice,10,edge_homophily,0.7610804641430474
4,Cora,dice,10,node_homophily,0.7678727159702001
4,Cora,dice,10,class_homophily,0.7079893687190056
4,Cora,dice,10,adjusted_homophily,0.33765454908503456
4,Cora,dice,10,balanced_homophily,0.32479362123140343
4,Cora,dice,15,edge_homophily,0.7341891636775534
4,Cora,dice,15,node_homophily,0.736132738750824
4,Cora,dice,15,class_homophily,0.6776466278706903
4,Cora,dice,15,adjusted_homophily,0.24374699108125436
4,Cora,dice,15,balanced_homophily,0.3065879767224141
4,Cora,dice,20,edge_homophily,0.7084038353073886
4,Cora,dice,20,node_homophily,0.7080376631236609
4,Cora,dice,20,class_homophily,0.647075633427164
4,Cora,dice,20,adjusted_homophily,0.15093039545389716
4,Cora,dice,20,balanced_homophily,0.28824538005629846
4,Cora,metattack,01,edge_homophily,0.8020637898686679
4,Cora,metattack,01,node_homophily,0.8124054888434074
4,Cora,metattack,01,class_homophily,0.755855173800131
4,Cora,metattack,01,adjusted_homophily,0.42249255086445675
4,Cora,metattack,01,balanced_homophily,0.35351310428007865
4,Cora,metattack,05,edge_homophily,0.7722432773867532
4,Cora,metattack,05,node_homophily,0.7769190700021139
4,Cora,metattack,05,class_homophily,0.7189168526825495
4,Cora,metattack,05,adjusted_homophily,0.2202664526479713
4,Cora,metattack,05,balanced_homophily,0.3313501116095297
4,Cora,metattack,10,edge_homophily,0.7378941926589695
4,Cora,metattack,10,node_homophily,0.7392121693613135
4,Cora,metattack,10,class_homophily,0.6775439564240315
4,Cora,metattack,10,adjusted_homophily,-0.1591444937003394
4,Cora,metattack,10,balanced_homophily,0.3065263738544189
4,Cora,metattack,15,edge_homophily,0.7100181548110249
4,Cora,metattack,15,node_homophily,0.7107912898547369
4,Cora,metattack,15,class_homophily,0.6435363183418147
4,Cora,metattack,15,adjusted_homophily,-0.8430448364327604
4,Cora,metattack,15,balanced_homophily,0.2861217910050888
4,Cora,metattack,20,edge_homophily,0.6826025011872724
4,Cora,metattack,20,node_homophily,0.6822806850437908
4,Cora,metattack,20,class_homophily,0.6119213687362827
4,Cora,metattack,20,adjusted_homophily,-2.8373304598470046
4,Cora,metattack,20,balanced_homophily,0.26715282124176964
4,Cora,minmax,01,edge_homophily,0.804032410024496
4,Cora,minmax,01,node_homophily,0.8172916075546834
4,Cora,minmax,01,class_homophily,0.7574487028532432
4,Cora,minmax,01,adjusted_homophily,0.4381541259166132
4,Cora,minmax,01,balanced_homophily,0.3544692217119458
4,Cora,minmax,05,edge_homophily,0.7807130980971735
4,Cora,minmax,05,node_homophily,0.7939846940515546
4,Cora,minmax,05,class_homophily,0.7271699115987404
4,Cora,minmax,05,adjusted_homophily,0.32415299214096793
4,Cora,minmax,05,balanced_homophily,0.3363019469592442
4,Cora,minmax,10,edge_homophily,0.7606648199445983
4,Cora,minmax,10,node_homophily,0.772176605145532
4,Cora,minmax,10,class_homophily,0.6994875329363572
4,Cora,minmax,10,adjusted_homophily,0.25893073462727667
4,Cora,minmax,10,balanced_homophily,0.3196925197618143
4,Cora,minmax,15,edge_homophily,0.7413665057556629
4,Cora,minmax,15,node_homophily,0.7541484844640014
4,Cora,minmax,15,class_homophily,0.6723549769163507
4,Cora,minmax,15,adjusted_homophily,0.2245096145599179
4,Cora,minmax,15,balanced_homophily,0.30341298614981044
4,Cora,minmax,20,edge_homophily,0.7143895348837209
4,Cora,minmax,20,node_homophily,0.7352578265447217
4,Cora,minmax,20,class_homophily,0.6393549651991313
4,Cora,minmax,20,adjusted_homophily,0.06577492681026155
4,Cora,minmax,20,balanced_homophily,0.2836129791194789
4,Cora,nodeembeddingattack,01,edge_homophily,0.8107539226942212
4,Cora,nodeembeddingattack,01,node_homophily,0.825985282851132
4,Cora,nodeembeddingattack,01,class_homophily,0.7669058133438252
4,Cora,nodeembeddingattack,01,adjusted_homophily,0.4857207908239674
4,Cora,nodeembeddingattack,01,balanced_homophily,0.3601434880062953
4,Cora,nodeembeddingattack,05,edge_homophily,0.8125623130608175
4,Cora,nodeembeddingattack,05,node_homophily,0.8268519748108221
4,Cora,nodeembeddingattack,05,class_homophily,0.769392444036887
4,Cora,nodeembeddingattack,05,adjusted_homophily,0.5555615776671495
4,Cora,nodeembeddingattack,05,balanced_homophily,0.36163546642213207
4,Cora,nodeembeddingattack,10,edge_homophily,0.8185645127341612
4,Cora,nodeembeddingattack,10,node_homophily,0.8296971487548601
4,Cora,nodeembeddingattack,10,class_homophily,0.7766840741868178
4,Cora,nodeembeddingattack,10,adjusted_homophily,0.6224355899677537
4,Cora,nodeembeddingattack,10,balanced_homophily,0.36601044451209075
4,Cora,nodeembeddingattack,15,edge_homophily,0.8217071540004457
4,Cora,nodeembeddingattack,15,node_homophily,0.8294973443274645
4,Cora,nodeembeddingattack,15,class_homophily,0.7811929727180077
4,Cora,nodeembeddingattack,15,adjusted_homophily,0.6661189926877467
4,Cora,nodeembeddingattack,15,balanced_homophily,0.3687157836308045
4,Cora,nodeembeddingattack,20,edge_homophily,0.8316362775278239
4,Cora,nodeembeddingattack,20,node_homophily,0.8337125130992726
4,Cora,nodeembeddingattack,20,class_homophily,0.7937852903970524
4,Cora,nodeembeddingattack,20,adjusted_homophily,0.7143058994559421
4,Cora,nodeembeddingattack,20,balanced_homophily,0.37627117423823137
4,Cora,pgd,01,edge_homophily,0.8045240339302545
4,Cora,pgd,01,node_homophily,0.8196620915660886
4,Cora,pgd,01,class_homophily,0.7602575215458005
4,Cora,pgd,01,adjusted_homophily,0.4376529625910647
4,Cora,pgd,01,balanced_homophily,0.35615451292748024
4,Cora,pgd,05,edge_homophily,0.7780831958951805
4,Cora,pgd,05,node_homophily,0.7962982230290804
4,Cora,pgd,05,class_homophily,0.7280706566535282
4,Cora,pgd,05,adjusted_homophily,0.28509022042799714
4,Cora,pgd,05,balanced_homophily,0.336842393992117
4,Cora,pgd,10,edge_homophily,0.7492447129909365
4,Cora,pgd,10,node_homophily,0.7741634716872927
4,Cora,pgd,10,class_homophily,0.6911650446955006
4,Cora,pgd,10,adjusted_homophily,0.08897254140846242
4,Cora,pgd,10,balanced_homophily,0.3146990268173002
4,Cora,pgd,15,edge_homophily,0.7266993693062369
4,Cora,pgd,15,node_homophily,0.7485717615137648
4,Cora,pgd,15,class_homophily,0.6616817863428662
4,Cora,pgd,15,adjusted_homophily,-0.04356923653573753
4,Cora,pgd,15,balanced_homophily,0.2970090718057198
4,Cora,pgd,20,edge_homophily,0.7006500171057133
4,Cora,pgd,20,node_homophily,0.731894185014652
4,Cora,pgd,20,class_homophily,0.6300271152259428
4,Cora,pgd,20,adjusted_homophily,-0.27457415661072054
4,Cora,pgd,20,balanced_homophily,0.27801626913556576
4,Cora,random,01,edge_homophily,0.8028142589118199
4,Cora,random,01,node_homophily,0.8179366626999134
4,Cora,random,01,class_homophily,0.7576266662662657
4,Cora,random,01,adjusted_homophily,0.42261789085824336
4,Cora,random,01,balanced_homophily,0.35457599975975945
4,Cora,random,05,edge_homophily,0.7792817181014258
4,Cora,random,05,node_homophily,0.7920158365646592
4,Cora,random,05,class_homophily,0.7288411910992934
4,Cora,random,05,adjusted_homophily,0.2310102306640086
4,Cora,random,05,balanced_homophily,0.33730471465957595
4,Cora,random,10,edge_homophily,0.7533161068044789
4,Cora,random,10,node_homophily,0.7632328223672763
4,Cora,random,10,class_homophily,0.6986736528951017
4,Cora,random,10,adjusted_homophily,-0.14078033072609514
4,Cora,random,10,balanced_homophily,0.31920419173706105
4,Cora,random,15,edge_homophily,0.7273026857801944
4,Cora,random,15,node_homophily,0.734762720517275
4,Cora,random,15,class_homophily,0.6659376934655615
4,Cora,random,15,adjusted_homophily,-0.9161281518222042
4,Cora,random,15,balanced_homophily,0.2995626160793369
4,Cora,random,20,edge_homophily,0.7029843675982946
4,Cora,random,20,node_homophily,0.7053664642417338
4,Cora,random,20,class_homophily,0.6368653129161924
4,Cora,random,20,adjusted_homophily,-3.663743305052302
4,Cora,random,20,balanced_homophily,0.2821191877497155
4,CiteSeer,CLGA,01,edge_homophily,0.5404756709578878
4,CiteSeer,CLGA,01,node_homophily,0.5119506864925208
4,CiteSeer,CLGA,01,class_homophily,0.5306754680053288
4,CiteSeer,CLGA,01,adjusted_homophily,0.3831100959137626
4,CiteSeer,CLGA,01,balanced_homophily,0.18341547979668782
4,CiteSeer,CLGA,05,edge_homophily,0.5312964141735624
4,CiteSeer,CLGA,05,node_homophily,0.5048295155751373
4,CiteSeer,CLGA,05,class_homophily,0.5191349384700029
4,CiteSeer,CLGA,05,adjusted_homophily,0.3604706743610535
4,CiteSeer,CLGA,05,balanced_homophily,0.17620264883710912
4,CiteSeer,CLGA,10,edge_homophily,0.5160171393593145
4,CiteSeer,CLGA,10,node_homophily,0.49136729316341116
4,CiteSeer,CLGA,10,class_homophily,0.4989441871188379
4,CiteSeer,CLGA,10,adjusted_homophily,0.3217312085456539
4,CiteSeer,CLGA,10,balanced_homophily,0.16358342924263103
4,CiteSeer,CLGA,15,edge_homophily,0.5031335683509597
4,CiteSeer,CLGA,15,node_homophily,0.47928530725365265
4,CiteSeer,CLGA,15,class_homophily,0.4803018970510471
4,CiteSeer,CLGA,15,adjusted_homophily,0.2811140990056618
4,CiteSeer,CLGA,15,balanced_homophily,0.1519319979502618
4,CiteSeer,CLGA,20,edge_homophily,0.4903882397286091
4,CiteSeer,CLGA,20,node_homophily,0.4692229787062019
4,CiteSeer,CLGA,20,class_homophily,0.46229957315023656
4,CiteSeer,CLGA,20,adjusted_homophily,0.2378747402197227
4,CiteSeer,CLGA,20,balanced_homophily,0.14068054551225512
4,CiteSeer,dice,01,edge_homophily,0.5397664683851069
4,CiteSeer,dice,01,node_homophily,0.5096075024265585
4,CiteSeer,dice,01,class_homophily,0.5304438934434741
4,CiteSeer,dice,01,adjusted_homophily,0.3855872657103001
4,CiteSeer,dice,01,balanced_homophily,0.18327074569552862
4,CiteSeer,dice,05,edge_homophily,0.5254089422028353
4,CiteSeer,dice,05,node_homophily,0.4927220550430412
4,CiteSeer,dice,05,class_homophily,0.507497952450026
4,CiteSeer,dice,05,adjusted_homophily,0.3625843288071699
4,CiteSeer,dice,05,balanced_homophily,0.1689295325746236
4,CiteSeer,dice,10,edge_homophily,0.5082471959533759
4,CiteSeer,dice,10,node_homophily,0.4747764981032646
4,CiteSeer,dice,10,class_homophily,0.48426949657355334
4,CiteSeer,dice,10,adjusted_homophily,0.3452871727223486
4,CiteSeer,dice,10,balanced_homophily,0.15441174765182814
4,CiteSeer,dice,15,edge_homophily,0.4891257068290561
4,CiteSeer,dice,15,node_homophily,0.4537642591123543
4,CiteSeer,dice,15,class_homophily,0.45792395161191807
4,CiteSeer,dice,15,adjusted_homophily,0.31441746656548963
4,CiteSeer,dice,15,balanced_homophily,0.1379457820508062
4,CiteSeer,dice,20,edge_homophily,0.4756151142355009
4,CiteSeer,dice,20,node_homophily,0.4391806772088945
4,CiteSeer,dice,20,class_homophily,0.43762314225522003
4,CiteSeer,dice,20,adjusted_homophily,0.30471279734526985
4,CiteSeer,dice,20,balanced_homophily,0.12525777620286982
4,CiteSeer,metattack,01,edge_homophily,0.5383946051772895
4,CiteSeer,metattack,01,node_homophily,0.5101607379712827
4,CiteSeer,metattack,01,class_homophily,0.5258825741221284
4,CiteSeer,metattack,01,adjusted_homophily,0.3779854770548666
4,CiteSeer,metattack,01,balanced_homophily,0.1804199211196876
4,CiteSeer,metattack,05,edge_homophily,0.5193555137057962
4,CiteSeer,metattack,05,node_homophily,0.4891357905712232
4,CiteSeer,metattack,05,class_homophily,0.495584287822739
4,CiteSeer,metattack,05,adjusted_homophily,0.3331075737008526
4,CiteSeer,metattack,05,balanced_homophily,0.1614834921825692
4,CiteSeer,metattack,10,edge_homophily,0.4979029358897543
4,CiteSeer,metattack,10,node_homophily,0.45999613951994
4,CiteSeer,metattack,10,class_homophily,0.4621956318966438
4,CiteSeer,metattack,10,adjusted_homophily,0.27520240413294844
4,CiteSeer,metattack,10,balanced_homophily,0.14061558222875975
4,CiteSeer,metattack,15,edge_homophily,0.4778372181887658
4,CiteSeer,metattack,15,node_homophily,0.43847686545332565
4,CiteSeer,metattack,15,class_homophily,0.43456666393606425
4,CiteSeer,metattack,15,adjusted_homophily,0.2150537758200257
4,CiteSeer,metattack,15,balanced_homophily,0.12334747725339747
4,CiteSeer,metattack,20,edge_homophily,0.4641157085316734
4,CiteSeer,metattack,20,node_homophily,0.42601789954530583
4,CiteSeer,metattack,20,class_homophily,0.41643201048608364
4,CiteSeer,metattack,20,adjusted_homophily,0.15706124696775206
4,CiteSeer,metattack,20,balanced_homophily,0.11201331884715955
4,CiteSeer,minmax,01,edge_homophily,0.5394880770072195
4,CiteSeer,minmax,01,node_homophily,0.5106606280975499
4,CiteSeer,minmax,01,class_homophily,0.5278471468839355
4,CiteSeer,minmax,01,adjusted_homophily,0.3814212471183431
4,CiteSeer,minmax,01,balanced_homophily,0.18164777909581709
4,CiteSeer,minmax,05,edge_homophily,0.5220541231621564
4,CiteSeer,minmax,05,node_homophily,0.49601439164699035
4,CiteSeer,minmax,05,class_homophily,0.49851046438502167
4,CiteSeer,minmax,05,adjusted_homophily,0.34787571410392487
4,CiteSeer,minmax,05,balanced_homophily,0.16331235253399584
4,CiteSeer,minmax,10,edge_homophily,0.5052915542643702
4,CiteSeer,minmax,10,node_homophily,0.48886877347440694
4,CiteSeer,minmax,10,class_homophily,0.47357647896533284
4,CiteSeer,minmax,10,adjusted_homophily,0.3091799357814858
4,CiteSeer,minmax,10,balanced_homophily,0.14772861164669032
4,CiteSeer,minmax,15,edge_homophily,0.49431230610134436
4,CiteSeer,minmax,15,node_homophily,0.4808255520523958
4,CiteSeer,minmax,15,class_homophily,0.455337716974447
4,CiteSeer,minmax,15,adjusted_homophily,0.2883442069845912
4,CiteSeer,minmax,15,balanced_homophily,0.1363293854023867
4,CiteSeer,minmax,20,edge_homophily,0.4794188861985472
4,CiteSeer,minmax,20,node_homophily,0.47207930741135185
4,CiteSeer,minmax,20,class_homophily,0.4338738484011794
4,CiteSeer,minmax,20,adjusted_homophily,0.2565373141811341
4,CiteSeer,minmax,20,balanced_homophily,0.12291446754409442
4,CiteSeer,nodeembeddingattack,01,edge_homophily,0.5440426003993788
4,CiteSeer,nodeembeddingattack,01,node_homophily,0.5153900671801019
4,CiteSeer,nodeembeddingattack,01,class_homophily,0.535563526394289
4,CiteSeer,nodeembeddingattack,01,adjusted_homophily,0.3933974652174151
4,CiteSeer,nodeembeddingattack,01,balanced_homophily,0.1864705162897879
4,CiteSeer,nodeembeddingattack,05,edge_homophily,0.5472832369942197
4,CiteSeer,nodeembeddingattack,05,node_homophily,0.517109680151351
4,CiteSeer,nodeembeddingattack,05,class_homophily,0.5386404098277602
4,CiteSeer,nodeembeddingattack,05,adjusted_homophily,0.41159451487907
4,CiteSeer,nodeembeddingattack,05,balanced_homophily,0.18839356843570748
4,CiteSeer,nodeembeddingattack,10,edge_homophily,0.5494264095679766
4,CiteSeer,nodeembeddingattack,10,node_homophily,0.5168174342454681
4,CiteSeer,nodeembeddingattack,10,class_homophily,0.5424677571789066
4,CiteSeer,nodeembeddingattack,10,adjusted_homophily,0.4304501477409271
4,CiteSeer,nodeembeddingattack,10,balanced_homophily,0.19078566053017393
4,CiteSeer,nodeembeddingattack,15,edge_homophily,0.5441860465116279
4,CiteSeer,nodeembeddingattack,15,node_homophily,0.5128736610248301
4,CiteSeer,nodeembeddingattack,15,class_homophily,0.538392278933655
4,CiteSeer,nodeembeddingattack,15,adjusted_homophily,0.44091080286214895
4,CiteSeer,nodeembeddingattack,15,balanced_homophily,0.18823848662689172
4,CiteSeer,nodeembeddingattack,20,edge_homophily,0.5447556287753982
4,CiteSeer,nodeembeddingattack,20,node_homophily,0.5133037021062127
4,CiteSeer,nodeembeddingattack,20,class_homophily,0.5442082514202105
4,CiteSeer,nodeembeddingattack,20,adjusted_homophily,0.45820906170172915
4,CiteSeer,nodeembeddingattack,20,balanced_homophily,0.19187346943098876
4,CiteSeer,pgd,01,edge_homophily,0.5391835843702248
4,CiteSeer,pgd,01,node_homophily,0.511550982618096
4,CiteSeer,pgd,01,class_homophily,0.5278563515011745
4,CiteSeer,pgd,01,adjusted_homophily,0.380562627971833
4,CiteSeer,pgd,01,balanced_homophily,0.1816535319815913
4,CiteSeer,pgd,05,edge_homophily,0.5225396825396825
4,CiteSeer,pgd,05,node_homophily,0.5020338464165395
4,CiteSeer,pgd,05,class_homophily,0.5028876695642784
4,CiteSeer,pgd,05,adjusted_homophily,0.3427472014032926
4,CiteSeer,pgd,05,balanced_homophily,0.16604810577103146
4,CiteSeer,pgd,10,edge_homophily,0.5029513535518013
4,CiteSeer,pgd,10,node_homophily,0.48803309951068696
4,CiteSeer,pgd,10,class_homophily,0.4713824229553224
4,CiteSeer,pgd,10,adjusted_homophily,0.29708589954315745
4,CiteSeer,pgd,10,balanced_homophily,0.14635732664043388
4,CiteSeer,pgd,15,edge_homophily,0.4868833202819107
4,CiteSeer,pgd,15,node_homophily,0.4825951461287344
4,CiteSeer,pgd,15,class_homophily,0.44829465598392504
4,CiteSeer,pgd,15,adjusted_homophily,0.25077951121643594
4,CiteSeer,pgd,15,balanced_homophily,0.1319274722833106
4,CiteSeer,pgd,20,edge_homophily,0.46472479667108
4,CiteSeer,pgd,20,node_homophily,0.4694601693313791
4,CiteSeer,pgd,20,class_homophily,0.4146493725106188
4,CiteSeer,pgd,20,adjusted_homophily,0.19256050067779754
4,CiteSeer,pgd,20,balanced_homophily,0.11089917011249409
4,CiteSeer,random,01,edge_homophily,0.5401348705677615
4,CiteSeer,random,01,node_homophily,0.5116841797507798
4,CiteSeer,random,01,class_homophily,0.5292690388095744
4,CiteSeer,random,01,adjusted_homophily,0.38039032398392997
4,CiteSeer,random,01,balanced_homophily,0.18253646154934147
4,CiteSeer,random,05,edge_homophily,0.5254237288135594
4,CiteSeer,random,05,node_homophily,0.4974112790924215
4,CiteSeer,random,05,class_homophily,0.5088212264603023
4,CiteSeer,random,05,adjusted_homophily,0.3437480348193119
4,CiteSeer,random,05,balanced_homophily,0.16975657883104628
4,CiteSeer,random,10,edge_homophily,0.5080886758538047
4,CiteSeer,random,10,node_homophily,0.4830402129068238
4,CiteSeer,random,10,class_homophily,0.48321225304587967
4,CiteSeer,random,10,adjusted_homophily,0.29536087051912346
4,CiteSeer,random,10,balanced_homophily,0.15375097044703218
4,CiteSeer,random,15,edge_homophily,0.4950324799388613
4,CiteSeer,random,15,node_homophily,0.4705266644081512
4,CiteSeer,random,15,class_homophily,0.4664103964421349
4,CiteSeer,random,15,adjusted_homophily,0.24914011167583944
4,CiteSeer,random,15,balanced_homophily,0.14324981006969167
4,CiteSeer,random,20,edge_homophily,0.4765653606737459
4,CiteSeer,random,20,node_homophily,0.45481724502661736
4,CiteSeer,random,20,class_homophily,0.4398482466711598
4,CiteSeer,random,20,adjusted_homophily,0.18854594608737094
4,CiteSeer,random,20,balanced_homophily,0.1266484664628323
5,Cora,CLGA,01,edge_homophily,0.8047726418639609
5,Cora,CLGA,01,node_homophily,0.8153381574795469
5,Cora,CLGA,01,class_homophily,0.7591560343846063
5,Cora,CLGA,01,adjusted_homophily,0.43248348829813793
5,Cora,CLGA,01,balanced_homophily,0.35549362063076384
5,Cora,CLGA,05,edge_homophily,0.7874202370100274
5,Cora,CLGA,05,node_homophily,0.7860870848200546
5,Cora,CLGA,05,class_homophily,0.7383785428798492
5,Cora,CLGA,05,adjusted_homophily,0.287509681686838
5,Cora,CLGA,05,balanced_homophily,0.3430271257279095
5,Cora,CLGA,10,edge_homophily,0.7621214773323998
5,Cora,CLGA,10,node_homophily,0.7485968495916366
5,Cora,CLGA,10,class_homophily,0.7061241863927367
5,Cora,CLGA,10,adjusted_homophily,-0.010490844026770182
5,Cora,CLGA,10,balanced_homophily,0.323674511835642
5,Cora,CLGA,15,edge_homophily,0.7399495374264088
5,Cora,CLGA,15,node_homophily,0.7215932188481909
5,Cora,CLGA,15,class_homophily,0.6798449971297362
5,Cora,CLGA,15,adjusted_homophily,-0.5192971111922297
5,Cora,CLGA,15,balanced_homophily,0.3079069982778417
5,Cora,CLGA,20,edge_homophily,0.7165532879818595
5,Cora,CLGA,20,node_homophily,0.6945682077112887
5,Cora,CLGA,20,class_homophily,0.6524373633593109
5,Cora,CLGA,20,adjusted_homophily,-1.794009730774448
5,Cora,CLGA,20,balanced_homophily,0.29146241801558653
5,Cora,dice,01,edge_homophily,0.8045781309118426
5,Cora,dice,01,node_homophily,0.8190481315591969
5,Cora,dice,01,class_homophily,0.7599081571225982
5,Cora,dice,01,adjusted_homophily,0.44738767138145075
5,Cora,dice,01,balanced_homophily,0.3559448942735589
5,Cora,dice,05,edge_homophily,0.7840286954880121
5,Cora,dice,05,node_homophily,0.7952732155478393
5,Cora,dice,05,class_homophily,0.7353487122710584
5,Cora,dice,05,adjusted_homophily,0.38085506842220346
5,Cora,dice,05,balanced_homophily,0.34120922736263504
5,Cora,dice,10,edge_homophily,0.7599924228073499
5,Cora,dice,10,node_homophily,0.7681545610003715
5,Cora,dice,10,class_homophily,0.7075184979933367
5,Cora,dice,10,adjusted_homophily,0.32262778217111737
5,Cora,dice,10,balanced_homophily,0.32451109879600193
5,Cora,dice,15,edge_homophily,0.7348986934292747
